Stopped on time - objective value 629505.92761507
      0 P(1,1,1)                           120                -2.46263
      3 P(1,1,2)                           120                -2.30737
      7 P(1,1,3)                           120                -2.30737
     11 P(1,1,4)                           120                -2.46263
     15 P(1,1,5)                           120               -2.358921
     19 P(1,1,6)                           120               -2.358921
     23 P(1,1,7)                           120               -1.039264
     27 P(1,1,8)                           120                -2.46263
     31 P(1,1,9)                           120               -2.358921
     35 P(1,1,10)                          120               -2.579935
     39 P(1,1,11)                          120               -2.579935
     43 P(1,1,12)                          120               -2.579935
     47 P(1,1,13)                          120               -2.579935
     51 P(1,1,14)                          120                -2.46263
     55 P(1,1,15)                          120               -2.579935
     59 P(1,1,16)                          120               -2.579935
     63 P(1,1,17)                          120                -2.46263
     67 P(1,1,18)                          120               -2.579935
     71 P(1,1,19)                          120                -2.46263
     75 P(1,1,20)                          120               -2.558263
     79 P(1,1,21)                          120               -2.579935
     83 P(1,1,22)                          120               -2.579935
     87 P(1,1,23)                          120               -2.579935
     91 P(1,1,24)                          120               -2.579935
     95 P(1,1,25)                          120               -2.358921
     99 P(1,1,26)                          120                -2.30737
    103 P(1,1,27)                          120               -2.358921
    107 P(1,1,28)                          120               -2.358921
    111 P(1,1,29)                          120                -2.46263
    115 P(1,1,30)                          120                -2.30737
    119 P(1,1,31)                          120               -2.248678
    123 P(1,1,32)                          120                -2.30737
    127 P(1,1,33)                          120                -2.46263
    131 P(1,1,34)                          120                -2.46263
    135 P(1,1,35)                          120                -2.46263
    139 P(1,1,36)                          120                -2.46263
    143 P(1,1,37)                          120                -2.46263
    147 P(1,1,38)                          120                -2.46263
    151 P(1,1,39)                          120                -2.46263
    155 P(1,1,40)                          120               -2.358921
    159 P(1,1,41)                          120               -2.358921
    163 P(1,1,42)                          120               -2.358921
    167 P(1,1,43)                          120               -2.358921
    171 P(1,1,44)                          120               -2.358921
    175 P(1,1,45)                          120               -2.358921
    179 P(1,1,46)                          120               -1.039264
    183 P(1,1,47)                          120               -2.358921
    187 P(1,1,48)                          120               -2.358921
    191 P(1,1,49)                          120               -2.579935
    195 P(1,1,50)                          120               -2.579935
    199 P(1,1,51)                          120                -2.46263
    203 P(1,1,52)                          120                -2.46263
    207 P(1,1,53)                          120               -2.248678
    211 P(1,1,54)                          120               -1.039264
    215 P(1,1,55)                          120               -1.039264
    219 P(1,1,56)                          120                -2.46263
    223 P(1,1,57)                          120                -2.46263
    227 P(1,1,58)                          120                -2.46263
    231 P(1,1,59)                          120               -2.558263
    235 P(1,1,60)                          120                -2.46263
    239 P(1,1,61)                          120               -2.579935
    243 P(1,1,62)                          120               -2.558263
    247 P(1,1,63)                          120               -2.579935
    251 P(1,1,64)                          120                -2.46263
