Stopped on time - objective value 204.00000000
     13 x(2,14)                             1                       3
     22 x(2,113)                            1                       3
     29 x(3,48)                             1                       3
     78 x(7,74)                             1                       3
     97 x(1,83)                             1                       9
     99 x(1,168)                            1                       9
    100 x(2,32)                             1                       9
    102 x(2,98)                             1                       9
    103 x(2,131)                            1                       9
    105 x(3,59)                             1                       9
    106 x(3,89)                             1                       9
    108 x(4,29)                             1                       9
    109 x(4,60)                             1                       9
    110 x(4,90)                             1                       9
    112 x(5,33)                             1                       9
    114 x(5,99)                             1                       9
    115 x(5,132)                            1                       9
    116 x(6,41)                             1                       9
    117 x(6,83)                             1                       9
    119 x(6,168)                            1                       9
    120 x(7,32)                             1                       9
    122 x(7,99)                             1                       9
    123 x(7,132)                            1                       9
    125 x(8,83)                             1                       9
    126 x(8,125)                            1                       9
    130 g(1,3)                              1                       0
    138 g(7,1)                              1                       0
    140 g(8,1)                              1                       0
    143 x(1,42)                             1                       0
    186 x(1,43)                             1                       0
    192 x(1,45)                             1                       0
    194 x(1,59)                             1                       0
    212 x(1,74)                             1                       0
    214 x(1,71)                             1                       0
    219 x(1,85)                             1                       0
    220 x(1,127)                            1                       0
    263 x(1,128)                            1                       0
    268 x(1,132)                            1                       0
    273 x(1,140)                            1                       0
    289 x(1,159)                            1                       0
    292 x(1,167)                            1                       0
    295 x(1,164)                            1                       0
    301 x(2,1)                              1                       0
    302 x(2,6)                              1                       0
    318 x(2,25)                             1                       0
    324 x(2,29)                             1                       0
    325 x(2,66)                             1                       0
    356 x(2,88)                             1                       0
    377 x(2,92)                             1                       0
    381 x(2,96)                             1                       0
    382 x(2,95)                             1                       0
    388 x(2,100)                            1                       0
    389 x(2,105)                            1                       0
    405 x(2,124)                            1                       0
    411 x(2,128)                            1                       0
    412 x(2,133)                            1                       0
    413 x(3,30)                             1                       0
    444 x(3,31)                             1                       0
    446 x(3,34)                             1                       0
    451 x(3,39)                             1                       0
    453 x(3,47)                             1                       0
    463 x(3,56)                             1                       0
    464 x(3,55)                             1                       0
    470 x(3,61)                             1                       0
    472 x(3,64)                             1                       0
    475 x(3,71)                             1                       0
    479 x(3,77)                             1                       0
    484 x(3,82)                             1                       0
    489 x(3,86)                             1                       0
    490 x(3,85)                             1                       0
    491 x(3,91)                             1                       0
    492 x(3,121)                            1                       0
    523 x(4,1)                              1                       0
    526 x(4,3)                              1                       0
    528 x(4,11)                             1                       0
    533 x(4,16)                             1                       0
    535 x(4,14)                             1                       0
    544 x(4,31)                             1                       0
    550 x(4,32)                             1                       0
    553 x(4,34)                             1                       0
    555 x(4,42)                             1                       0
    560 x(4,47)                             1                       0
    562 x(4,45)                             1                       0
    576 x(4,62)                             1                       0
    579 x(4,64)                             1                       0
    581 x(4,72)                             1                       0
    586 x(4,77)                             1                       0
    588 x(4,75)                             1                       0
    597 x(4,121)                            1                       0
    623 x(5,1)                              1                       0
    629 x(5,2)                              1                       0
    630 x(5,7)                              1                       0
    641 x(5,19)                             1                       0
    649 x(5,24)                             1                       0
    653 x(5,67)                             1                       0
    686 x(5,75)                             1                       0
    693 x(5,80)                             1                       0
    704 x(5,92)                             1                       0
    710 x(5,96)                             1                       0
    716 x(5,101)                            1                       0
    720 x(5,103)                            1                       0
    724 x(5,112)                            1                       0
    726 x(5,109)                            1                       0
    745 x(6,1)                              1                       0
    750 x(6,5)                              1                       0
    753 x(6,17)                             1                       0
    769 x(6,31)                             1                       0
    777 x(6,37)                             1                       0
    780 x(6,70)                             1                       0
    809 x(6,74)                             1                       0
    812 x(6,82)                             1                       0
    815 x(6,79)                             1                       0
    816 x(6,85)                             1                       0
    817 x(6,127)                            1                       0
    860 x(6,128)                            1                       0
    862 x(6,133)                            1                       0
    878 x(6,152)                            1                       0
    884 x(6,158)                            1                       0
    892 x(6,164)                            1                       0
    896 x(7,15)                             1                       0
    911 x(7,19)                             1                       0
    915 x(7,25)                             1                       0
    921 x(7,29)                             1                       0
    922 x(7,34)                             1                       0
    923 x(7,67)                             1                       0
    957 x(7,68)                             1                       0
    960 x(7,72)                             1                       0
    970 x(7,86)                             1                       0
    974 x(7,92)                             1                       0
    980 x(7,96)                             1                       0
    984 x(7,115)                            1                       0
    997 x(7,120)                            1                      -1
   1008 x(7,130)                            1                       0
   1009 x(7,129)                            1                       0
   1010 x(8,42)                             1                       0
   1049 x(8,78)                             1                       0
   1082 x(8,82)                             1                       0
   1085 x(8,79)                             1                       0
   1091 x(8,85)                             1                       0
   1093 x(8,90)                             1                       0
   1109 x(8,109)                            1                       0
   1115 x(8,115)                            1                       0
   1123 x(8,121)                            1                       0
   1124 x(8,127)                            1                       0
   1125 x(8,169)                            1                       0
