Stopped on time - objective value 5631.00000000
      9 x(1,10)                 1                      30
     11 x(2,2)                  1                      14
     26 x(3,7)                  1                      16
     30 x(4,1)                  1                      13
     47 x(5,8)                  1                      15
     55 x(6,6)                  1                      12
     61 x(7,2)                  1                      16
     78 x(8,9)                  1                      12
     87 x(9,8)                  1                      14
     99 x(10,10)                1                      18
    100 x(11,1)                 1                      16
    115 x(12,6)                 1                      15
    128 x(13,9)                 1                      13
    131 x(14,2)                 1                      18
    140 x(15,1)                 1                      12
    152 x(16,3)                 1                      13
    168 x(17,9)                 1                      16
    174 x(18,5)                 1                      17
    189 x(19,10)                1                      11
    196 x(20,7)                 1                      14
    207 x(21,8)                 1                      11
    212 x(22,3)                 1                      13
    227 x(23,8)                 1                      12
    237 x(24,8)                 1                      15
    249 x(25,10)                1                      14
    251 x(26,2)                 1                      13
    262 x(27,3)                 1                      18
    271 x(28,2)                 1                      18
    280 x(29,1)                 1                      15
    299 x(30,10)                1                      25
    304 x(31,5)                 1                      11
    319 x(32,10)                1                      17
    321 x(33,2)                 1                      10
    336 x(34,7)                 1                      14
    347 x(35,8)                 1                      14
    351 x(36,2)                 1                      13
    364 x(37,5)                 1                      15
    374 x(38,5)                 1                      14
    383 x(39,4)                 1                      10
    390 x(40,1)                 1                      17
    404 x(41,5)                 1                      10
    415 x(42,6)                 1                      10
    423 x(43,4)                 1                      16
    433 x(44,4)                 1                      11
    443 x(45,4)                 1                      12
    455 x(46,6)                 1                      15
    469 x(47,10)                1                      17
    478 x(48,9)                 1                      11
    480 x(49,1)                 1                      10
    498 x(50,9)                 1                      17
    504 x(51,5)                 1                      16
    518 x(52,9)                 1                      11
    520 x(53,1)                 1                      13
    539 x(54,10)                1                      14
    543 x(55,4)                 1                      13
    558 x(56,9)                 1                      15
    560 x(57,1)                 1                      11
    577 x(58,8)                 1                      17
    581 x(59,2)                 1                      17
    594 x(60,5)                 1                      14
    602 x(61,3)                 1                      14
    614 x(62,5)                 1                      12
    625 x(63,6)                 1                      10
    635 x(64,6)                 1                      13
    645 x(65,6)                 1                      10
    656 x(66,7)                 1                      10
    667 x(67,8)                 1                      11
    675 x(68,6)                 1                      23
    686 x(69,7)                 1                      12
    692 x(70,3)                 1                      11
    707 x(71,8)                 1                      12
    710 x(72,1)                 1                      19
    722 x(73,3)                 1                      18
    732 x(74,3)                 1                      13
    745 x(75,6)                 1                      10
    753 x(76,4)                 1                      15
    767 x(77,8)                 1                      13
    774 x(78,5)                 1                      23
    782 x(79,3)                 1                      19
    791 x(80,2)                 1                      21
    806 x(81,7)                 1                      19
    815 x(82,6)                 1                      10
    824 x(83,5)                 1                      10
    839 x(84,10)                1                      10
    847 x(85,8)                 1                      18
    852 x(86,3)                 1                      16
    866 x(87,7)                 1                      17
    879 x(88,10)                1                      27
    886 x(89,7)                 1                      11
    892 x(90,3)                 1                      11
    909 x(91,10)                1                      12
    913 x(92,4)                 1                      15
    920 x(93,1)                 1                      12
    936 x(94,7)                 1                      16
    942 x(95,3)                 1                      18
    953 x(96,4)                 1                      11
    969 x(97,10)                1                      23
    977 x(98,8)                 1                      16
    987 x(99,8)                 1                      13
    998 x(100,9)                1                      13
   1001 x(101,2)                1                      17
   1018 x(102,9)                1                      15
   1023 x(103,4)                1                      12
   1035 x(104,6)                1                      13
   1041 x(105,2)                1                      10
   1054 x(106,5)                1                      15
   1061 x(107,2)                1                      16
   1070 x(108,1)                1                      14
   1082 x(109,3)                1                      12
   1097 x(110,8)                1                      13
   1104 x(111,5)                1                      18
   1110 x(112,1)                1                      10
   1126 x(113,7)                1                      15
   1130 x(114,1)                1                      14
   1146 x(115,7)                1                      27
   1153 x(116,4)                1                      12
   1165 x(117,6)                1                      10
   1171 x(118,2)                1                      14
   1184 x(119,5)                1                      16
   1194 x(120,5)                1                      11
   1207 x(121,8)                1                      17
   1211 x(122,2)                1                      13
   1220 x(123,1)                1                      11
   1233 x(124,4)                1                      15
   1248 x(125,9)                1                      14
   1255 x(126,6)                1                      20
   1260 x(127,1)                1                      11
   1274 x(128,5)                1                      14
   1281 x(129,2)                1                      15
   1295 x(130,6)                1                      10
   1302 x(131,3)                1                      10
   1318 x(132,9)                1                      11
   1329 x(133,10)               1                      13
   1339 x(134,10)               1                      10
   1343 x(135,4)                1                      11
   1356 x(136,7)                1                      23
   1366 x(137,7)                1                      12
   1375 x(138,6)                1                      20
   1386 x(139,7)                1                      15
   1398 x(140,9)                1                      11
   1402 x(141,3)                1                      11
   1418 x(142,9)                1                      16
   1426 x(143,7)                1                      11
   1438 x(144,9)                1                      16
   1442 x(145,3)                1                      10
   1456 x(146,7)                1                      13
   1465 x(147,6)                1                      14
   1472 x(148,3)                1                      12
   1485 x(149,6)                1                      10
   1491 x(150,2)                1                      10
   1501 x(151,2)                1                      17
   1517 x(152,8)                1                      11
   1523 x(153,4)                1                      21
   1533 x(154,4)                1                      14
   1547 x(155,8)                1                      12
   1558 x(156,9)                1                      16
   1560 x(157,1)                1                      17
   1575 x(158,6)                1                      12
   1582 x(159,3)                1                      10
   1596 x(160,7)                1                      17
   1605 x(161,6)                1                      15
   1615 x(162,6)                1                      15
   1621 x(163,2)                1                      14
   1633 x(164,4)                1                      14
   1644 x(165,5)                1                      11
   1657 x(166,8)                1                      13
   1666 x(167,7)                1                      10
   1672 x(168,3)                1                      11
   1685 x(169,6)                1                      10
   1693 x(170,4)                1                      15
   1709 x(171,10)               1                      14
   1716 x(172,7)                1                      11
   1723 x(173,4)                1                      13
   1734 x(174,5)                1                      11
   1746 x(175,7)                1                      12
   1753 x(176,4)                1                      15
   1768 x(177,9)                1                      10
   1779 x(178,10)               1                      19
   1788 x(179,9)                1                      11
   1799 x(180,10)               1                      27
   1803 x(181,4)                1                      10
   1818 x(182,9)                1                      12
   1827 x(183,8)                1                      17
   1831 x(184,2)                1                      12
   1844 x(185,5)                1                      13
   1859 x(186,10)               1                      14
   1869 x(187,10)               1                      18
   1871 x(188,2)                1                      13
   1887 x(189,8)                1                      11
   1896 x(190,7)                1                      11
   1909 x(191,10)               1                      12
   1914 x(192,5)                1                      11
   1922 x(193,3)                1                      16
   1935 x(194,6)                1                      14
   1943 x(195,4)                1                      10
   1954 x(196,5)                1                      13
   1966 x(197,7)                1                      12
   1971 x(198,2)                1                      15
   1980 x(199,1)                1                      13
   1995 x(200,6)                1                      18
   2006 x(201,7)                1                      17
   2010 x(202,1)                1                      18
   2029 x(203,10)               1                      19
   2031 x(204,2)                1                      12
   2046 x(205,7)                1                      12
   2053 x(206,4)                1                      12
   2063 x(207,4)                1                      15
   2071 x(208,2)                1                      14
   2086 x(209,7)                1                      10
   2091 x(210,2)                1                      10
   2107 x(211,8)                1                      10
   2117 x(212,8)                1                      14
   2127 x(213,8)                1                      14
   2136 x(214,7)                1                      14
   2145 x(215,6)                1                      10
   2154 x(216,5)                1                      13
   2168 x(217,9)                1                      16
   2173 x(218,4)                1                      15
   2187 x(219,8)                1                      17
   2196 x(220,7)                1                      14
   2201 x(221,2)                1                      16
   2215 x(222,6)                1                      11
   2220 x(223,1)                1                      14
   2232 x(224,3)                1                      13
   2242 x(225,3)                1                      11
   2253 x(226,4)                1                      10
   2265 x(227,6)                1                      12
   2277 x(228,8)                1                      13
   2281 x(229,2)                1                      22
   2298 x(230,9)                1                      10
   2302 x(231,3)                1                      14
   2311 x(232,2)                1                      11
   2326 x(233,7)                1                      17
   2331 x(234,2)                1                      10
   2344 x(235,5)                1                      12
   2357 x(236,8)                1                      14
   2365 x(237,6)                1                      10
   2379 x(238,10)               1                      12
   2384 x(239,5)                1                      17
   2393 x(240,4)                1                      15
   2403 x(241,4)                1                      13
   2415 x(242,6)                1                      14
   2429 x(243,10)               1                      12
   2434 x(244,5)                1                      15
   2440 x(245,1)                1                      12
   2453 x(246,4)                1                      12
   2468 x(247,9)                1                      11
   2476 x(248,7)                1                      17
   2480 x(249,1)                1                      22
   2494 x(250,5)                1                      12
   2505 x(251,6)                1                      14
   2512 x(252,3)                1                      17
   2526 x(253,7)                1                      12
   2533 x(254,4)                1                      23
   2542 x(255,3)                1                      11
   2557 x(256,8)                1                      10
   2565 x(257,6)                1                      14
   2577 x(258,8)                1                      13
   2580 x(259,1)                1                      10
   2596 x(260,7)                1                      11
   2609 x(261,10)               1                      17
   2613 x(262,4)                1                      10
   2627 x(263,8)                1                      13
   2635 x(264,6)                1                      12
   2642 x(265,3)                1                      12
   2658 x(266,9)                1                      11
   2666 x(267,7)                1                      15
   2671 x(268,2)                1                      20
   2681 x(269,2)                1                      15
   2697 x(270,8)                1                      12
   2705 x(271,6)                1                      33
   2710 x(272,1)                1                      17
   2720 x(273,1)                1                      11
   2737 x(274,8)                1                      20
   2745 x(275,6)                1                      18
   2756 x(276,7)                1                      12
   2767 x(277,8)                1                      11
   2774 x(278,5)                1                      21
   2789 x(279,10)               1                      10
   2794 x(280,5)                1                      14
   2800 x(281,1)                1                      10
   2819 x(282,10)               1                      12
   2821 x(283,2)                1                      10
   2838 x(284,9)                1                      23
   2848 x(285,9)                1                      11
   2856 x(286,7)                1                      11
   2868 x(287,9)                1                      14
   2872 x(288,3)                1                      11
   2882 x(289,3)                1                      12
   2897 x(290,8)                1                      11
   2907 x(291,8)                1                      13
   2910 x(292,1)                1                      14
   2920 x(293,1)                1                      12
   2933 x(294,4)                1                      11
   2942 x(295,3)                1                      19
   2950 x(296,1)                1                      10
   2965 x(297,6)                1                      18
   2970 x(298,1)                1                      10
   2988 x(299,9)                1                      17
   2992 x(300,3)                1                      10
   3006 x(301,7)                1                      12
   3013 x(302,4)                1                      10
   3024 x(303,5)                1                      17
   3036 x(304,7)                1                      14
   3044 x(305,5)                1                      12
   3050 x(306,1)                1                      10
   3062 x(307,3)                1                      22
   3072 x(308,3)                1                      16
   3085 x(309,6)                1                      10
   3093 x(310,4)                1                      27
   3107 x(311,8)                1                      12
   3113 x(312,4)                1                      15
   3128 x(313,9)                1                      13
   3130 x(314,1)                1                      15
   3143 x(315,4)                1                      11
   3152 x(316,3)                1                      10
   3168 x(317,9)                1                      15
   3170 x(318,1)                1                      14
   3180 x(319,1)                1                      11
   3195 x(320,6)                1                      10
   3202 x(321,3)                1                      13
   3211 x(322,2)                1                      22
   3226 x(323,7)                1                      11
   3234 x(324,5)                1                      14
   3249 x(325,10)               1                      15
   3258 x(326,9)                1                      14
   3265 x(327,6)                1                      10
   3279 x(328,10)               1                      16
   3288 x(329,9)                1                      17
   3294 x(330,5)                1                      10
   3300 x(331,1)                1                      10
   3318 x(332,9)                1                      18
   3329 x(333,10)               1                      16
   3339 x(334,10)               1                      17
   3346 x(335,7)                1                      16
   3354 x(336,5)                1                      21
   3369 x(337,10)               1                      12
   3376 x(338,7)                1                      21
   3384 x(339,5)                1                      11
   3393 x(340,4)                1                      10
   3405 x(341,6)                1                      15
   3415 x(342,6)                1                      10
   3427 x(343,8)                1                      15
   3430 x(344,1)                1                      10
   3444 x(345,5)                1                      16
   3459 x(346,10)               1                      16
   3469 x(347,10)               1                      16
   3474 x(348,5)                1                      13
   3487 x(349,8)                1                      20
   3491 x(350,2)                1                      13
   3503 x(351,4)                1                      17
   3510 x(352,1)                1                      14
   3526 x(353,7)                1                      17
   3530 x(354,1)                1                      10
   3548 x(355,9)                1                      21
   3554 x(356,5)                1                      10
   3563 x(357,4)                1                      14
   3578 x(358,9)                1                      15
   3589 x(359,10)               1                      27
   3598 x(360,9)                1                      11
   3601 x(361,2)                1                      15
   3610 x(362,1)                1                      14
   3628 x(363,9)                1                      22
   3638 x(364,9)                1                      10
   3645 x(365,6)                1                      15
   3659 x(366,10)               1                      11
   3662 x(367,3)                1                      15
   3671 x(368,2)                1                      13
   3689 x(369,10)               1                      20
   3695 x(370,6)                1                      10
   3707 x(371,8)                1                      14
   3712 x(372,3)                1                      13
   3722 x(373,3)                1                      17
   3738 x(374,9)                1                      10
   3749 x(375,10)               1                      12
   3759 x(376,10)               1                      10
   3761 x(377,2)                1                      14
   3772 x(378,3)                1                      13
   3780 x(379,1)                1                      13
   3797 x(380,8)                1                      13
   3809 x(381,10)               1                      10
   3814 x(382,5)                1                      23
   3825 x(383,6)                1                      11
   3837 x(384,8)                1                      14
   3845 x(385,6)                1                      15
   3857 x(386,8)                1                      28
   3866 x(387,7)                1                      12
   3873 x(388,4)                1                      10
   3889 x(389,10)               1                      14
   3898 x(390,9)                1                      14
   3900 x(391,1)                1                      14
   3913 x(392,4)                1                      13
   3922 x(393,3)                1                      19
   3931 x(394,2)                1                      10
   3949 x(395,10)               1                      14
   3955 x(396,6)                1                      13
   3969 x(397,10)               1                      14
   3970 x(398,1)                1                      13
   3983 x(399,4)                1                      16
   3991 x(400,2)                1                      15
