Stopped on time - objective value 92989.00000000
      7 x(1,8)                  1                     158
     57 x(2,18)                 1                     323
     91 x(3,12)                 1                      54
    148 x(4,29)                 1                     103
    167 x(5,8)                  1                      40
    221 x(6,22)                 1                     249
    268 x(7,29)                 1                     241
    301 x(8,22)                 1                     117
    336 x(9,17)                 1                     325
    383 x(10,24)                1                     197
    421 x(11,22)                1                     245
    475 x(12,36)                1                     164
    514 x(13,35)                1                     495
    544 x(14,25)                1                     134
    587 x(15,28)                1                     105
    615 x(16,16)                1                     138
    646 x(17,7)                 1                      96
    708 x(18,29)                1                     120
    754 x(19,35)                1                     105
    772 x(20,13)                1                     249
    822 x(21,23)                1                     103
    858 x(22,19)                1                     499
    903 x(23,24)                1                     116
    956 x(24,37)                1                     115
    978 x(25,19)                1                     138
   1034 x(26,35)                1                     109
   1077 x(27,38)                1                     138
   1104 x(28,25)                1                     106
   1137 x(29,18)                1                      94
   1195 x(30,36)                1                     105
   1220 x(31,21)                1                     105
   1265 x(32,26)                1                     997
   1304 x(33,25)                1                     162
   1342 x(34,23)                1                     116
   1387 x(35,28)                1                     164
   1410 x(36,11)                1                     326
   1447 x(37,8)                 1                     495
   1518 x(38,39)                1                     996
   1537 x(39,18)                1                     107
   1576 x(40,17)                1                     108
   1638 x(41,39)                1                      42
   1677 x(42,38)                1                      61
   1688 x(43,9)                 1                     323
   1752 x(44,33)                1                     991
   1797 x(45,38)                1                      87
   1813 x(46,14)                1                     136
   1850 x(47,11)                1                     242
   1905 x(48,26)                1                     117
   1944 x(49,25)                1                     117
   1969 x(50,10)                1                      78
   2032 x(51,33)                1                     994
   2050 x(52,11)                1                     993
   2114 x(53,35)                1                     104
   2129 x(54,10)                1                      49
   2181 x(55,22)                1                     133
   2232 x(56,33)                1                     140
   2269 x(57,30)                1                     327
   2312 x(58,33)                1                     499
   2335 x(59,16)                1                      93
   2364 x(60,5)                 1                      96
   2413 x(61,14)                1                      50
   2468 x(62,29)                1                     240
   2512 x(63,33)                1                     492
   2546 x(64,27)                1                      83
   2592 x(65,33)                1                      58
   2619 x(66,20)                1                     163
   2653 x(67,14)                1                     117
   2684 x(68,5)                 1                     103
   2730 x(69,11)                1                     332
   2778 x(70,19)                1                     249
   2838 x(71,39)                1                     122
   2858 x(72,19)                1                     101
   2904 x(73,25)                1                      90
   2937 x(74,18)                1                      70
   2986 x(75,27)                1                      27
   3022 x(76,23)                1                     247
   3058 x(77,19)                1                     102
   3106 x(78,27)                1                     120
   3135 x(79,16)                1                      48
   3176 x(80,17)                1                     327
   3230 x(81,31)                1                     327
   3279 x(82,40)                1                     119
   3286 x(83,7)                 1                     161
   3340 x(84,21)                1                      40
   3371 x(85,12)                1                      99
   3416 x(86,17)                1                     107
   3464 x(87,25)                1                     995
   3510 x(88,31)                1                      99
   3547 x(89,28)                1                     115
   3595 x(90,36)                1                     325
   3637 x(91,38)                1                     103
   3668 x(92,29)                1                      91
   3694 x(93,15)                1                     497
   3729 x(94,10)                1                     194
   3788 x(95,29)                1                     132
   3800 x(96,1)                 1                      48
   3864 x(97,25)                1                     324
   3884 x(98,5)                 1                     122
   3934 x(99,15)                1                     192
   3968 x(100,9)                1                      96
   4036 x(101,37)               1                     132
   4071 x(102,32)               1                      91
   4094 x(103,15)               1                     996
   4134 x(104,15)               1                     330
   4170 x(105,11)               1                     132
   4213 x(106,14)               1                     159
   4269 x(107,30)               1                     117
   4291 x(108,12)               1                     103
   4349 x(109,30)               1                     492
   4369 x(110,10)               1                     243
   4425 x(111,26)               1                      90
   4448 x(112,9)                1                     497
   4502 x(113,23)               1                     104
   4535 x(114,16)               1                     107
   4563 x(115,4)                1                      43
   4611 x(116,12)               1                     997
   4662 x(117,23)               1                      90
   4708 x(118,29)               1                     106
   4740 x(119,21)               1                     490
   4795 x(120,36)               1                      91
   4814 x(121,15)               1                     133
   4860 x(122,21)               1                      92
   4899 x(123,20)               1                     134
   4925 x(124,6)                1                      36
   4997 x(125,38)               1                     198
   5017 x(126,18)               1                     103
   5079 x(127,40)               1                     117
   5096 x(128,17)               1                      66
   5136 x(129,17)               1                      77
   5168 x(130,9)                1                     244
   5219 x(131,20)               1                     101
   5260 x(132,21)               1                     497
   5319 x(133,40)               1                     116
   5344 x(134,25)               1                     104
   5393 x(135,34)               1                     116
   5430 x(136,31)               1                     139
   5450 x(137,11)               1                      30
   5487 x(138,8)                1                      14
   5526 x(139,7)                1                     118
   5593 x(140,34)               1                     102
   5620 x(141,21)               1                     991
   5663 x(142,24)               1                     118
   5688 x(143,9)                1                     158
   5736 x(144,17)               1                     493
   5790 x(145,31)               1                     133
   5827 x(146,28)               1                     133
   5870 x(147,31)               1                      52
   5888 x(148,9)                1                      77
   5931 x(149,12)               1                     119
   5986 x(150,27)               1                     196
   6032 x(151,33)               1                     994
   6076 x(152,37)               1                     491
   6106 x(153,27)               1                     330
   6125 x(154,6)                1                      39
   6181 x(155,22)               1                     995
   6234 x(156,35)               1                     104
   6243 x(157,4)                1                     120
   6307 x(158,28)               1                     120
   6327 x(159,8)                1                     191
   6389 x(160,30)               1                     161
   6436 x(161,37)               1                     116
   6467 x(162,28)               1                     997
