Stopped on time - objective value 99377.00000000
     34 x(1,35)                  1                      85
    153 x(2,74)                  1                      36
    193 x(3,34)                  1                      80
    275 x(4,36)                  1                       4
    360 x(5,41)                  1                      75
    418 x(6,19)                  1                       4
    504 x(7,25)                  1                      90
    615 x(8,56)                  1                      36
    681 x(9,42)                  1                      89
    791 x(10,72)                 1                      84
    815 x(11,16)                 1                      72
    904 x(12,25)                 1                      70
   1032 x(13,73)                 1                      88
   1098 x(14,59)                 1                      61
   1151 x(15,32)                 1                      98
   1212 x(16,13)                 1                      91
   1350 x(17,71)                 1                      40
   1389 x(18,30)                 1                      74
   1485 x(19,46)                 1                      81
   1583 x(20,64)                 1                      85
   1661 x(21,62)                 1                      67
   1718 x(22,39)                 1                      71
   1786 x(23,27)                 1                      83
   1884 x(24,45)                 1                      23
   1938 x(25,19)                 1                      30
   2023 x(26,24)                 1                      74
   2153 x(27,74)                 1                      32
   2179 x(28,20)                 1                      59
   2255 x(29,16)                 1                      41
   2357 x(30,38)                 1                      85
   2429 x(31,30)                 1                      91
   2551 x(32,72)                 1                      75
   2581 x(33,22)                 1                       3
   2699 x(34,60)                 1                      56
   2749 x(35,30)                 1                      43
   2807 x(36,8)                  1                      96
   2882 x(37,3)                  1                     100
   3008 x(38,49)                 1                      68
   3050 x(39,11)                 1                      37
   3161 x(40,42)                 1                       3
   3244 x(41,45)                 1                      56
   3337 x(42,58)                 1                      51
   3407 x(43,48)                 1                      38
   3459 x(44,20)                 1                      36
   3534 x(45,15)                 1                      48
   3669 x(46,70)                 1                      34
   3733 x(47,54)                 1                      55
   3794 x(48,35)                 1                      59
   3846 x(49,7)                  1                      54
   3966 x(50,47)                 1                      13
   4054 x(51,55)                 1                      42
   4125 x(52,46)                 1                      34
   4214 x(53,55)                 1                      83
   4296 x(54,57)                 1                      85
   4394 x(55,75)                 1                      27
   4438 x(56,39)                 1                      64
   4556 x(57,77)                 1                      21
   4563 x(58,4)                  1                      30
   4710 x(59,71)                 1                      79
   4741 x(60,22)                 1                      13
   4820 x(61,21)                 1                      65
   4910 x(62,31)                 1                      83
   4982 x(63,23)                 1                      45
   5086 x(64,47)                 1                      83
   5171 x(65,52)                 1                      88
   5233 x(66,34)                 1                      84
   5323 x(67,44)                 1                      66
   5385 x(68,26)                 1                      18
   5502 x(69,63)                 1                      96
   5524 x(70,5)                  1                      60
   5605 x(71,6)                  1                      25
   5730 x(72,51)                 1                      33
   5799 x(73,40)                 1                      64
   5911 x(74,72)                 1                      76
   5941 x(75,22)                 1                      84
