Stopped on time (no integer solution - continuous used) - objective value 7181.26417730
      3 P(3,4,1)                       295.688           -0.0021705085
      7 P(3,4,2)                       295.688           -0.0012485463
     11 P(3,4,3)                       295.688           -0.0015082142
     15 P(3,4,4)                       295.688                       0
     19 P(3,4,5)                       295.688                       0
     23 P(3,4,6)                       295.688                       0
     27 P(3,4,7)                       295.688                       0
     31 P(3,4,8)                       295.688                       0
     35 P(3,4,9)                       295.688                       0
     39 P(3,4,10)                      295.688                       0
     43 P(3,4,11)                      295.688                       0
     47 P(3,4,12)                      295.688                       0
     51 P(3,4,13)                      295.688                       0
     55 P(3,4,14)                      295.688                       0
     59 P(3,4,15)                      295.688                       0
     63 P(3,4,16)                      295.688                       0
     67 P(3,4,17)                      295.688                       0
     71 P(3,4,18)                      295.688                       0
     75 P(3,4,19)                      295.688                       0
     79 P(3,4,20)                      295.688                       0
     83 P(3,4,21)                      295.688                       0
     87 P(3,4,22)                      295.688                       0
     91 P(3,4,23)                      295.688                       0
     95 P(3,4,24)                      295.688                       0
     99 P(3,4,25)                      295.688                       0
    103 P(3,4,26)                      295.688                       0
    107 P(3,4,27)                      295.688                       0
    111 P(3,4,28)                      295.688                       0
    115 P(3,4,29)                      295.688                       0
    119 P(3,4,30)                      295.688                       0
    123 P(3,4,31)                      295.688           -0.0015674948
    127 P(3,4,32)                      295.688                       0
    131 P(3,4,33)                      295.688           -0.0012485463
    135 P(3,4,34)                      295.688                       0
    139 P(3,4,35)                      295.688                       0
    143 P(3,4,36)                      295.688           -0.0039310538
    147 P(3,4,37)                      295.688                       0
    151 P(3,4,38)                      295.688            -0.001348822
    155 P(3,4,39)                      295.688            -0.001348822
    159 P(3,4,40)                      295.688           -0.0039310538
    163 P(3,4,41)                      295.688                       0
    167 P(3,4,42)                      295.688                       0
    171 P(3,4,43)                      295.688                       0
    175 P(3,4,44)                      295.688           -0.0012406275
    179 P(3,4,45)                      295.688           -0.0039310538
    183 P(3,4,46)                      295.688                       0
    187 P(3,4,47)                      295.688                       0
    191 P(3,4,48)                      295.688           -0.0039310538
    195 P(3,4,49)                      295.688           -0.0012485463
    199 P(3,4,50)                      295.688           -0.0049473695
    203 P(3,4,51)                      295.688           -0.0047849622
    207 P(3,4,52)                      295.688           -0.0044576185
    211 P(3,4,53)                      295.688           -0.0034524257
    215 P(3,4,54)                      295.688           -0.0048104776
    219 P(3,4,55)                      295.688           -0.0047627032
    223 P(3,4,56)                      295.688           -0.0013106217
    227 P(3,4,57)                      295.688                       0
    231 P(3,4,58)                      295.688                       0
    235 P(3,4,59)                      295.688           -0.0053947347
    239 P(3,4,60)                      295.688                       0
    243 P(3,4,61)                      295.688           -0.0050082502
    247 P(3,4,62)                      295.688           -0.0040846264
    251 P(3,4,63)                      295.688             -0.00359884
