Stopped on time (no integer solution - continuous used) - objective value -29.50000000
     18 w(1,19)           0.11855775                       0
     23 w(1,24)           0.14141414                       0
     25 w(1,26)          0.084848485                       0
     38 w(1,39)          0.084848485                       0
     57 w(1,58)          0.070331135                       0
     68 w(2,11)          0.021923838                       0
     71 w(2,14)          0.061409495                       0
     72 w(2,15)          0.045454545                       0
     73 w(2,16)          0.090909091                       0
     74 w(2,17)          0.045454545                       0
     75 w(2,18)          0.045454545                       0
     76 w(2,19)          0.045454545                       0
     77 w(2,20)          0.045454545                       0
     80 w(2,23)          0.022727273                       0
     81 w(2,24)          0.045454545                       0
    113 w(2,56)           0.03030303                       0
    127 w(3,12)          0.021808211                       0
    129 w(3,14)          0.065424632                       0
    133 w(3,18)          0.032712316                       0
    134 w(3,19)          0.032712316                       0
    135 w(3,20)          0.032712316                       0
    136 w(3,21)           0.24375352                       0
    137 w(3,22)          0.021808211                       0
    138 w(3,23)          0.016356158                       0
    139 w(3,24)          0.032712316                       0
    187 w(4,14)           0.34945055                       0
    194 w(4,21)           0.15054945                       0
    254 w(5,23)           0.42537122                       0
    257 w(5,26)          0.083333333                       0
    298 w(6,9)                  0.08                       0
    303 w(6,14)           0.12666667                       0
    309 w(6,20)           0.29333333                       0
    361 w(7,14)           0.21212121                       0
    379 w(7,32)           0.11818182                       0
    405 w(7,58)           0.16969697                       0
    408 w(8,3)            0.20261276                       0
    410 w(8,5)           0.035946097                       0
    414 w(8,9)           0.035946097                       0
    421 w(8,16)          0.024459107                       0
    428 w(8,23)           0.20261276                       0
    469 w(9,6)            0.18169014                       0
    472 w(9,9)            0.15915493                       0
    506 w(9,43)           0.15915493                       0
    530 w(10,9)           0.22222222                       0
    533 w(10,12)          0.23611111                       0
    535 w(10,14)         0.041666667                       0
    595 w(11,16)         0.027777778                       0
    597 w(11,18)         0.036111111                       0
    598 w(11,19)         0.041666667                       0
    599 w(11,20)         0.041666667                       0
    600 w(11,21)         0.013888889                       0
    601 w(11,22)         0.027777778                       0
    602 w(11,23)         0.020833333                       0
    603 w(11,24)         0.027777778                       0
    604 w(11,25)         0.027777778                       0
    605 w(11,26)         0.016666667                       0
    607 w(11,28)         0.041666667                       0
    612 w(11,33)         0.041666667                       0
    615 w(11,36)         0.027777778                       0
    616 w(11,37)         0.027777778                       0
    617 w(11,38)         0.020833333                       0
    618 w(11,39)         0.016666667                       0
    619 w(11,40)         0.020833333                       0
    620 w(11,41)         0.020833333                       0
    647 w(12,10)                0.25                       0
    695 w(12,58)                0.25                       0
    707 w(13,12)               0.125                       0
    749 w(13,54)               0.375                       0
    765 w(14,12)              0.0625                       0
    767 w(14,14)               0.125                       0
    771 w(14,18)               0.125                       0
    772 w(14,19)              0.0625                       0
    773 w(14,20)               0.125                       0
    827 w(15,16)          0.10032214                       0
    863 w(15,52)          0.33886204                       0
    865 w(15,54)         0.060815812                       0
    881 w(16,12)          0.10532639                       0
    882 w(16,13)          0.19763718                       0
    901 w(16,32)          0.19703643                       0
    935 w(17,8)           0.15833333                       0
    984 w(17,57)          0.34166667                       0
   1017 w(18,32)          0.23737987                       0
   1020 w(18,35)          0.23737987                       0
   1028 w(18,43)         0.025240257                       0
   1100 w(19,57)                 0.5                       0
   1103 w(20,2)           0.39583333                       0
   1159 w(20,58)          0.10416667                       0
   1175 w(21,16)       0.00093875905                       0
   1177 w(21,18)       0.00093875905                       0
   1178 w(21,19)          0.10136995                       0
   1179 w(21,20)       0.00093875905                       0
   1181 w(21,22)       0.00093875905                       0
   1182 w(21,23)         0.050684974                       0
   1183 w(21,24)          0.10136995                       0
   1184 w(21,25)         0.067579965                       0
   1185 w(21,26)          0.10136995                       0
   1186 w(21,27)       0.00093875905                       0
   1187 w(21,28)       0.00093875905                       0
   1190 w(21,31)       0.00093875905                       0
   1192 w(21,33)       0.00093875905                       0
   1193 w(21,34)       0.00093875905                       0
   1194 w(21,35)       0.00093875905                       0
   1195 w(21,36)       0.00093875905                       0
   1196 w(21,37)         0.067579965                       0
   1208 w(21,49)       0.00046937952                       0
   1218 w(22,1)          0.083843604                       0
   1226 w(22,9)          0.086905225                       0
   1232 w(22,15)         0.083843604                       0
   1236 w(22,19)         0.083843604                       0
   1246 w(22,29)          0.16768721                       0
   1276 w(23,1)          0.090909091                       0
   1285 w(23,10)          0.18181818                       0
   1294 w(23,19)         0.045454545                       0
   1307 w(23,32)          0.18181818                       0
   1334 w(24,1)           0.26944444                       0
   1349 w(24,16)          0.13055556                       0
   1376 w(24,43)                 0.1                       0
   1420 w(25,29)                0.25                       0
   1434 w(25,43)                0.25                       0
   1458 w(26,9)          0.047619048                       0
   1460 w(26,11)         0.047619048                       0
   1461 w(26,12)         0.023809524                       0
   1462 w(26,13)         0.047619048                       0
   1465 w(26,16)         0.047619048                       0
   1466 w(26,17)         0.047619048                       0
   1467 w(26,18)         0.047619048                       0
   1468 w(26,19)         0.023809524                       0
   1469 w(26,20)         0.047619048                       0
   1492 w(26,43)         0.047619048                       0
   1496 w(26,47)         0.023809524                       0
   1507 w(26,58)         0.047619048                       0
   1517 w(27,10)          0.09829998                       0
   1518 w(27,11)          0.31340728                       0
   1554 w(27,47)          0.09829998                       0
   1566 w(28,1)           0.31373579                       0
   1568 w(28,3)           0.18626421                       0
   1630 w(29,7)           0.13865529                       0
   1640 w(29,17)          0.12062253                       0
   1675 w(29,52)          0.12062253                       0
   1676 w(29,53)          0.12062253                       0
   1690 w(30,9)          0.052523644                       0
   1692 w(30,11)         0.035015763                       0
   1693 w(30,12)         0.026261822                       0
   1694 w(30,13)         0.035015763                       0
   1697 w(30,16)         0.035015763                       0
   1698 w(30,17)         0.018533262                       0
   1699 w(30,18)         0.052523644                       0
   1700 w(30,19)         0.026261822                       0
   1701 w(30,20)         0.052523644                       0
   1703 w(30,22)         0.035015763                       0
   1704 w(30,23)         0.026261822                       0
   1705 w(30,24)         0.026261822                       0
   1713 w(30,32)         0.052523644                       0
   1739 w(30,58)         0.026261822                       0
   1768 w(31,29)          0.15659341                       0
   1771 w(31,32)          0.15659341                       0
   1797 w(31,58)          0.18681319                       0
   1824 w(32,27)          0.10882096                       0
   1840 w(32,43)          0.26151912                       0
   1841 w(32,44)          0.13075956                       0
   1876 w(33,21)          0.52891394                       0
   1919 w(34,6)           0.14285714                       0
   1925 w(34,12)          0.10021555                       0
   1926 w(34,13)          0.26291396                       0
   1974 w(35,3)           0.18722391                       0
   2025 w(35,54)          0.36528355                       0
   2036 w(36,7)            0.2574728                       0
   2040 w(36,11)          0.34329707                       0
   2042 w(36,13)         0.026700683                       0
   2092 w(37,5)          0.069509897                       0
   2096 w(37,9)          0.069509897                       0
   2103 w(37,16)         0.069509897                       0
   2104 w(37,17)          0.34478499                       0
   2105 w(37,18)         0.069509897                       0
   2116 w(37,29)         0.050380337                       0
   2151 w(38,6)           0.27808265                       0
   2174 w(38,29)          0.37533905                       0
   2205 w(39,2)          0.049755038                       0
   2208 w(39,5)          0.078161592                       0
   2209 w(39,6)                  0.1                       0
   2212 w(39,9)                  0.1                       0
   2218 w(39,15)          0.43889908                       0
   2224 w(39,21)         0.062894195                       0
   2246 w(39,43)                 0.1                       0
   2269 w(40,8)           0.70103261                       0
   2273 w(40,12)          0.29896739                       0
   2322 w(41,3)          0.056466648                       0
   2324 w(41,5)          0.056466648                       0
   2325 w(41,6)          0.056466648                       0
   2328 w(41,9)          0.056466648                       0
   2329 w(41,10)         0.056466648                       0
   2330 w(41,11)          0.14511117                       0
   2332 w(41,13)          0.14511117                       0
   2335 w(41,16)         0.056466648                       0
   2337 w(41,18)         0.056466648                       0
   2351 w(41,32)         0.056466648                       0
   2362 w(41,43)         0.056466648                       0
   2373 w(41,54)         0.056466648                       0
   2377 w(41,58)          0.14511117                       0
   2381 w(42,4)           0.15125113                       0
   2383 w(42,6)           0.15125113                       0
   2384 w(42,7)           0.60387191                       0
   2388 w(42,11)         0.093625828                       0
   2439 w(43,4)           0.75909658                       0
   2450 w(43,15)         0.098469434                       0
   2489 w(43,54)          0.14243399                       0
   2508 w(44,15)          0.33333333                       0
   2510 w(44,17)          0.33333333                       0
   2544 w(44,51)          0.33333333                       0
   2553 w(45,2)           0.55441163                       0
   2556 w(45,5)           0.11881445                       0
   2567 w(45,16)          0.32677392                       0
   2610 w(46,1)           0.24206707                       0
   2612 w(46,3)           0.36743247                       0
   2614 w(46,5)           0.15806906                       0
   2622 w(46,13)           0.2324314                       0
   2671 w(47,4)           0.08965229                       0
   2673 w(47,6)           0.08965229                       0
   2676 w(47,9)           0.08965229                       0
   2677 w(47,10)          0.08965229                       0
   2683 w(47,16)          0.08965229                       0
   2684 w(47,17)          0.08965229                       0
   2685 w(47,18)         0.043716987                       0
   2686 w(47,19)          0.41836928                       0
   2730 w(48,5)           0.48303226                       0
   2733 w(48,8)           0.14063405                       0
   2735 w(48,10)           0.3237629                       0
   2738 w(48,13)         0.052570791                       0
   2784 x(1,1,1)          0.27380952                       0
   2786 x(1,3,1)           0.1734127                       0
   2789 x(1,6,1)         0.073809524                       0
   2790 x(1,7,1)          0.14285714                       0
   2791 x(1,8,1)               0.125                       0
   2792 x(1,9,1)          0.11111111                       0
   2793 x(1,10,1)                0.1                       0
   2796 x(2,1,1)         0.075757576                       0
   2797 x(2,2,1)          0.30119048                       0
   2798 x(2,3,1)          0.19484127                       0
   2802 x(2,7,1)          0.14285714                       0
   2804 x(2,9,1)          0.11111111                       0
   2806 x(2,11,1)        0.090909091                       0
   2807 x(2,12,1)        0.083333333                       0
   2808 x(3,1,1)          0.26388889                       0
   2811 x(3,4,1)                0.25                       0
   2813 x(3,6,1)          0.16666667                       0
   2815 x(3,8,1)               0.125                       0
   2816 x(3,9,1)          0.11111111                       0
   2819 x(3,12,1)        0.083333333                       0
   2820 x(4,1,1)          0.24603175                       0
   2821 x(4,2,1)               0.375                       0
   2824 x(4,5,1)                 0.2                       0
   2825 x(4,6,1)          0.01547619                       0
   2826 x(4,7,1)         0.038492063                       0
   2827 x(4,8,1)         0.034090909                       0
   2830 x(4,11,1)        0.090909091                       0
   2834 x(5,3,1)         0.087698413                       0
   2835 x(5,4,1)                0.25                       0
   2836 x(5,5,1)                 0.2                       0
   2838 x(5,7,1)          0.14285714                       0
   2839 x(5,8,1)               0.125                       0
   2840 x(5,9,1)          0.11111111                       0
   2843 x(5,12,1)        0.083333333                       0
   2844 x(6,1,1)          0.10714286                       0
   2845 x(6,2,1)                0.25                       0
   2847 x(6,4,1)          0.11547619                       0
   2848 x(6,5,1)                 0.2                       0
   2850 x(6,7,1)          0.14285714                       0
   2851 x(6,8,1)         0.010281385                       0
   2854 x(6,11,1)        0.090909091                       0
   2855 x(6,12,1)        0.083333333                       0
   2856 x(1,1,2)                 0.5                       0
   2857 x(1,2,2)         0.075757576                       0
   2858 x(1,3,2)         0.037698413                       0
   2861 x(1,6,2)         0.083333333                       0
   2863 x(1,8,2)               0.125                       0
   2865 x(1,10,2)                0.1                       0
   2866 x(1,11,2)        0.078210678                       0
   2870 x(2,3,2)          0.33333333                       0
   2871 x(2,4,2)          0.19047619                       0
   2872 x(2,5,2)               0.125                       0
   2873 x(2,6,2)          0.16666667                       0
   2877 x(2,10,2)        0.093614719                       0
   2878 x(2,11,2)        0.090909091                       0
   2880 x(3,1,2)          0.17063492                       0
   2881 x(3,2,2)          0.48333333                       0
   2884 x(3,5,2)         0.088455988                       0
   2885 x(3,6,2)         0.066666667                       0
   2886 x(3,7,2)         0.016666667                       0
   2890 x(3,11,2)        0.090909091                       0
   2891 x(3,12,2)        0.083333333                       0
   2893 x(4,2,2)                0.15                       0
   2894 x(4,3,2)          0.33333333                       0
   2895 x(4,4,2)                0.25                       0
   2897 x(4,6,2)          0.16666667                       0
   2901 x(4,10,2)                0.1                       0
   2905 x(5,2,2)          0.32936508                       0
   2906 x(5,3,2)          0.33333333                       0
   2910 x(5,7,2)          0.14285714                       0
   2912 x(5,9,2)          0.11111111                       0
   2915 x(5,12,2)        0.083333333                       0
   2916 x(6,1,2)          0.23333333                       0
   2918 x(6,3,2)          0.33333333                       0
   2919 x(6,4,2)                0.25                       0
   2921 x(6,6,2)          0.16666667                       0
   2927 x(6,12,2)        0.016666667                       0
   2928 x(1,1,3)         0.027777778                       0
   2930 x(1,3,3)           0.1979798                       0
   2931 x(1,4,3)                0.25                       0
   2933 x(1,6,3)          0.16666667                       0
   2934 x(1,7,3)          0.03452381                       0
   2935 x(1,8,3)               0.125                       0
   2937 x(1,10,3)        0.023809524                       0
   2938 x(1,11,3)        0.090909091                       0
   2939 x(1,12,3)        0.083333333                       0
   2940 x(2,1,3)         0.075757576                       0
   2941 x(2,2,3)         0.075757576                       0
   2942 x(2,3,3)          0.33333333                       0
   2944 x(2,5,3)               0.125                       0
   2945 x(2,6,3)          0.11547619                       0
   2947 x(2,8,3)         0.083766234                       0
   2949 x(2,10,3)                0.1                       0
   2950 x(2,11,3)        0.090909091                       0
   2952 x(3,1,3)         0.031313131                       0
   2954 x(3,3,3)          0.33333333                       0
   2955 x(3,4,3)                0.25                       0
   2960 x(3,9,3)          0.11111111                       0
   2961 x(3,10,3)                0.1                       0
   2962 x(3,11,3)        0.090909091                       0
   2963 x(3,12,3)        0.083333333                       0
   2964 x(4,1,3)          0.09047619                       0
   2967 x(4,4,3)                0.25                       0
   2968 x(4,5,3)          0.11742424                       0
   2970 x(4,7,3)          0.14285714                       0
