Stopped on time (no integer solution - continuous used) - objective value 38988.69346923
   4191 Bgp(11,168)                  0.98511963                       0
   6712 CPartida1(21,3)              0.02037037                       0
   6715 CPartida1(21,6)             0.081481481                       0
   6716 CPartida1(21,7)              0.12222222                       0
   6717 CPartida1(21,8)              0.32592593                       0
   6727 CPartida1(21,18)                   0.22                       0
   6728 CPartida1(21,19)                   0.33                       0
   6739 CPartida1(21,30)             0.11802205                       0
   6740 CPartida1(21,31)             0.19593386                       0
   6741 CPartida1(21,32)              0.2360441                       0
   6751 CPartida1(21,42)                   0.11                       0
   6752 CPartida1(21,43)                   0.44                       0
   6763 CPartida1(21,54)                   0.55                       0
   6775 CPartida1(21,66)             0.12109745                       0
   6776 CPartida1(21,67)             0.30527436                       0
   6777 CPartida1(21,68)             0.12362819                       0
   6787 CPartida1(21,78)             0.18333333                       0
   6789 CPartida1(21,80)             0.36666667                       0
   6799 CPartida1(21,90)             0.21405904                       0
   6800 CPartida1(21,91)             0.33594096                       0
   6812 CPartida1(21,103)            0.49059038                       0
   6813 CPartida1(21,104)           0.059409616                       0
   6823 CPartida1(21,114)                  0.22                       0
   6824 CPartida1(21,115)                  0.33                       0
   6836 CPartida1(21,127)                  0.55                       0
   6847 CPartida1(21,138)           0.067901235                       0
   6848 CPartida1(21,139)            0.29197531                       0
   6849 CPartida1(21,140)            0.19012346                       0
   6859 CPartida1(21,150)            0.11802205                       0
   6860 CPartida1(21,151)            0.19593386                       0
   6861 CPartida1(21,152)             0.2360441                       0
   6871 CPartida1(21,162)                  0.11                       0
   6872 CPartida1(21,163)                  0.44                       0
   6881 CPartida1(22,4)             0.032352941                       0
   6883 CPartida1(22,6)             0.064705882                       0
   6884 CPartida1(22,7)              0.12941176                       0
   6885 CPartida1(22,8)              0.32352941                       0
   6895 CPartida1(22,18)                  0.165                       0
   6896 CPartida1(22,19)                  0.385                       0
   6909 CPartida1(22,32)                   0.55                       0
   6919 CPartida1(22,42)            0.067901235                       0
   6920 CPartida1(22,43)             0.29197531                       0
   6921 CPartida1(22,44)             0.19012346                       0
   6932 CPartida1(22,55)                   0.55                       0
   6943 CPartida1(22,66)             0.13461459                       0
   6944 CPartida1(22,67)             0.41538541                       0
   6956 CPartida1(22,79)             0.41293855                       0
   6957 CPartida1(22,80)             0.13706145                       0
   6967 CPartida1(22,90)                  0.165                       0
   6968 CPartida1(22,91)                  0.385                       0
   6981 CPartida1(22,104)                  0.55                       0
   6991 CPartida1(22,114)                0.4125                       0
   6992 CPartida1(22,115)                0.1375                       0
