Stopped on time - objective value 208.00000000
      9 x(1,135)                            1                       3
     20 x(2,54)                             1                       3
     22 x(2,80)                             1                       3
     64 x(5,47)                             1                       3
     76 x(6,18)                             1                       3
    100 x(7,113)                            1                       3
    123 x(1,167)                            1                       9
    124 x(1,209)                            1                       9
    125 x(2,32)                             1                       9
    126 x(2,65)                             1                       9
    127 x(2,98)                             1                       9
    130 x(3,41)                             1                       9
    133 x(3,167)                            1                       9
    136 x(4,83)                             1                       9
    137 x(4,125)                            1                       9
    139 x(4,209)                            1                       9
    140 x(5,32)                             1                       9
    141 x(5,65)                             1                       9
    142 x(5,98)                             1                       9
    145 x(6,41)                             1                       9
    148 x(6,167)                            1                       9
    149 x(6,209)                            1                       9
    151 x(7,65)                             1                       9
    152 x(7,98)                             1                       9
    153 x(7,131)                            1                       9
    156 x(8,83)                             1                       9
    157 x(8,125)                            1                       9
    173 g(6,1)                              1                       0
    181 x(1,42)                             1                       0
    219 x(1,84)                             1                       0
    257 x(1,126)                            1                       0
    300 x(1,127)                            1                       0
    305 x(1,131)                            1                       0
    315 x(1,152)                            1                       0
    331 x(1,164)                            1                       0
    332 x(1,163)                            1                       0
    338 x(1,169)                            1                       0
    342 x(1,175)                            1                       0
    347 x(1,183)                            1                       0
    362 x(1,199)                            1                       0
    370 x(1,205)                            1                       0
    374 x(2,15)                             1                       0
    390 x(2,17)                             1                       0
    392 x(2,27)                             1                       0
    399 x(2,29)                             1                       0
    404 x(2,41)                             1                       0
    412 x(2,44)                             1                       0
    426 x(2,64)                             1                       0
    428 x(2,62)                             1                       0
    434 x(2,67)                             1                       0
    435 x(2,72)                             1                       0
    451 x(2,91)                             1                       0
    457 x(2,95)                             1                       0
    458 x(2,132)                            1                       0
    487 x(2,165)                            1                       0
    521 x(3,1)                              1                       0
    523 x(3,6)                              1                       0
    541 x(3,21)                             1                       0
    543 x(3,35)                             1                       0
    553 x(3,37)                             1                       0
    554 x(3,84)                             1                       0
    592 x(3,126)                            1                       0
    634 x(3,136)                            1                       0
    645 x(3,139)                            1                       0
    660 x(3,160)                            1                       0
    665 x(3,165)                            1                       0
    667 x(3,163)                            1                       0
    668 x(3,210)                            1                       0
    706 x(4,42)                             1                       0
    749 x(4,43)                             1                       0
    753 x(4,49)                             1                       0
    756 x(4,44)                             1                       0
    785 x(4,103)                            1                       0
    803 x(4,108)                            1                       0
    818 x(4,122)                            1                       0
    819 x(4,121)                            1                       0
    820 x(4,168)                            1                       0
    863 x(4,169)                            1                       0
    868 x(4,173)                            1                       0
    871 x(4,185)                            1                       0
    887 x(4,199)                            1                       0
    895 x(4,205)                            1                       0
    901 x(5,1)                              1                       0
    903 x(5,4)                              1                       0
    914 x(5,19)                             1                       0
    916 x(5,16)                             1                       0
    930 x(5,34)                             1                       0
    931 x(5,39)                             1                       0
    947 x(5,58)                             1                       0
    953 x(5,62)                             1                       0
    957 x(5,81)                             1                       0
    970 x(5,86)                             1                       0
    981 x(5,96)                             1                       0
    982 x(5,95)                             1                       0
    983 x(5,132)                            1                       0
   1012 x(5,165)                            1                       0
   1046 x(6,1)                              1                       0
   1049 x(6,4)                              1                      -1
   1068 x(6,35)                             1                       0
   1078 x(6,37)                             1                       0
   1079 x(6,84)                             1                       0
   1117 x(6,126)                            1                       0
   1160 x(6,127)                            1                       0
   1162 x(6,132)                            1                       0
   1180 x(6,147)                            1                       0
   1181 x(6,146)                            1                       0
   1198 x(6,169)                            1                       0
   1204 x(6,171)                            1                       0
   1207 x(6,183)                            1                       0
   1220 x(6,203)                            1                       0
   1230 x(6,205)                            1                       0
   1231 x(7,33)                             1                       0
   1263 x(7,48)                             1                       0
   1279 x(7,50)                             1                       0
   1281 x(7,60)                             1                       0
   1288 x(7,62)                             1                       0
   1294 x(7,67)                             1                       0
   1296 x(7,70)                             1                       0
   1307 x(7,85)                             1                       0
   1309 x(7,82)                             1                       0
   1323 x(7,100)                            1                       0
   1324 x(7,105)                            1                       0
   1340 x(7,124)                            1                       0
   1346 x(7,128)                            1                       0
   1347 x(7,165)                            1                       0
   1376 x(8,42)                             1                       0
   1419 x(8,43)                             1                       0
   1421 x(8,48)                             1                       0
   1436 x(8,64)                             1                       0
   1447 x(8,71)                             1                       0
   1457 x(8,85)                             1                       0
   1458 x(8,92)                             1                       0
   1471 x(8,95)                             1                       0
   1490 x(8,168)                            1                       0
   1528 x(8,210)                            1                       0
