Stopped on time - objective value 450.00000000
     29 x(3,40)                              1                       3
     32 x(3,66)                              1                       3
    124 x(11,42)                             1                       3
    148 x(13,63)                             1                       3
    171 x(15,66)                             1                       3
    179 x(15,199)                            1                       3
    192 x(1,29)                              1                       9
    194 x(1,90)                              1                       9
    195 x(1,120)                             1                       9
    196 x(2,32)                              1                       9
    197 x(2,66)                              1                       9
    198 x(2,99)                              1                       9
    199 x(2,132)                             1                       9
    201 x(3,49)                              1                       9
    202 x(3,75)                              1                       9
    203 x(3,100)                             1                       9
    204 x(4,39)                              1                       9
    205 x(4,79)                              1                       9
    206 x(4,119)                             1                       9
    209 x(5,59)                              1                       9
    210 x(5,90)                              1                       9
    211 x(5,120)                             1                       9
    212 x(6,29)                              1                       9
    214 x(6,90)                              1                       9
    215 x(6,120)                             1                       9
    217 x(7,79)                              1                       9
    218 x(7,119)                             1                       9
    219 x(7,160)                             1                       9
    220 x(8,39)                              1                       9
    222 x(8,119)                             1                       9
    223 x(8,159)                             1                       9
    224 x(9,29)                              1                       9
    226 x(9,90)                              1                       9
    227 x(9,120)                             1                       9
    229 x(10,75)                             1                       9
    230 x(10,113)                            1                       9
    231 x(10,152)                            1                       9
    233 x(11,59)                             1                       9
    234 x(11,89)                             1                       9
    236 x(12,45)                             1                       9
    237 x(12,90)                             1                       9
    238 x(12,135)                            1                       9
    240 x(13,44)                             1                       9
    241 x(13,89)                             1                       9
    242 x(13,134)                            1                       9
    244 x(14,54)                             1                       9
    245 x(14,109)                            1                       9
    246 x(14,164)                            1                       9
    248 x(15,54)                             1                       9
    249 x(15,109)                            1                       9
    251 x(15,220)                            1                       9
    252 x(16,35)                             1                       9
    253 x(16,70)                             1                       9
    254 x(16,105)                            1                       9
    265 x(1,1)                               1                       0
    268 x(1,3)                               1                       0
    271 x(1,10)                              1                       0
    274 x(1,17)                              1                       0
    278 x(1,23)                              1                       0
    283 x(1,27)                              1                       0
    285 x(1,25)                              1                       0
    286 x(1,60)                              1                       0
    312 x(1,61)                              1                       0
    318 x(1,62)                              1                       0
    321 x(1,64)                              1                       0
    324 x(1,71)                              1                       0
    329 x(1,76)                              1                       0
    331 x(1,84)                              1                       0
    335 x(1,89)                              1                       0
    338 x(1,86)                              1                       0
    344 x(1,92)                              1                       0
    345 x(1,96)                              1                       0
    350 x(1,101)                             1                       0
    355 x(1,106)                             1                       0
    358 x(1,113)                             1                       0
    363 x(1,117)                             1                       0
    364 x(1,116)                             1                       0
    370 x(2,1)                               1                       0
    373 x(2,5)                               1                       0
    379 x(2,10)                              1                       0
    380 x(2,9)                               1                       0
    394 x(2,34)                              1                       0
    400 x(2,35)                              1                       0
    404 x(2,37)                              1                       0
    408 x(2,46)                              1                       0
    410 x(2,43)                              1                       0
    426 x(2,89)                              1                       0
    448 x(2,91)                              1                       0
    450 x(2,98)                              1                       0
    452 x(2,96)                              1                       0
    458 x(2,101)                             1                       0
    460 x(2,104)                             1                       0
    469 x(2,120)                             1                       0
    478 x(2,123)                             1                       0
    482 x(3,25)                              1                       0
    508 x(3,26)                              1                       0
    510 x(3,28)                              1                       0
    513 x(3,33)                              1                       0
    515 x(3,39)                              1                       0
    521 x(3,48)                              1                       0
    523 x(3,46)                              1                       0
    524 x(3,51)                              1                       0
    530 x(3,52)                              1                       0
    531 x(3,55)                              1                       0
    535 x(3,59)                              1                       0
    538 x(3,64)                              1                       0
    543 x(3,74)                              1                       0
    545 x(3,72)                              1                       0
    548 x(3,92)                              1                       0
    561 x(3,95)                              1                       0
    565 x(3,98)                              1                       0
    566 x(3,97)                              1                       0
    572 x(4,1)                               1                       0
    576 x(4,4)                               1                       0
    581 x(4,13)                              1                       0
    589 x(4,19)                              1                       0
    592 x(4,30)                              1                       0
    597 x(4,38)                              1                       0
    602 x(4,33)                              1                       0
    608 x(4,41)                              1                       0
    609 x(4,47)                              1                       0
    617 x(4,53)                              1                       0
    624 x(4,60)                              1                       0
    628 x(4,70)                              1                       0
    637 x(4,74)                              1                       0
    638 x(4,73)                              1                       0
    644 x(4,81)                              1                       0
    646 x(4,86)                              1                       0
    653 x(4,93)                              1                       0
    657 x(4,103)                             1                       0
    666 x(4,108)                             1                       0
    673 x(4,114)                             1                       0
    674 x(4,113)                             1                       0
    675 x(4,121)                             1                       0
    676 x(4,161)                             1                       0
    712 x(5,30)                              1                       0
    743 x(5,31)                              1                       0
    744 x(5,35)                              1                       0
    749 x(5,40)                              1                       0
    754 x(5,45)                              1                       0
    757 x(5,52)                              1                       0
    760 x(5,58)                              1                       0
    763 x(5,55)                              1                       0
    764 x(5,61)                              1                       0
    770 x(5,62)                              1                       0
    771 x(5,66)                              1                       0
    777 x(5,70)                              1                       0
    780 x(5,77)                              1                       0
    785 x(5,82)                              1                       0
    788 x(5,88)                              1                       0
    790 x(5,86)                              1                       0
    796 x(5,92)                              1                       0
    799 x(5,94)                              1                       0
    803 x(5,100)                             1                       0
    806 x(5,107)                             1                       0
    809 x(5,114)                             1                       0
    813 x(5,119)                             1                       0
    816 x(5,116)                             1                       0
    822 x(6,1)                               1                       0
    823 x(6,5)                               1                       0
    828 x(6,10)                              1                       0
    832 x(6,16)                              1                       0
    835 x(6,23)                              1                       0
    841 x(6,26)                              1                       0
    842 x(6,25)                              1                       0
    843 x(6,31)                              1                       0
    844 x(6,61)                              1                       0
    875 x(6,62)                              1                       0
    878 x(6,64)                              1                       0
    882 x(6,70)                              1                       0
    884 x(6,78)                              1                       0
    889 x(6,83)                              1                       0
    893 x(6,88)                              1                       0
    895 x(6,86)                              1                       0
    901 x(6,92)                              1                       0
    904 x(6,94)                              1                       0
    907 x(6,101)                             1                       0
