mitre;cgl;0;0;114740.5184814618;0.74;0;0
mitre;cgl;1;250;114741.0251842165;1.15;195;0
mitre;cgl;2;497;114744.2447897573;1.71;308;0
mitre;cgl;3;717;114760.0038183420;2.36;388;0
mitre;cgl;4;916;114760.6788183420;3.07;465;0
mitre;cgl;5;1110;114761.4125139941;3.86;591;0
mitre;cgl;6;1302;114762.2129092509;4.71;678;0
mitre;cgl;7;1482;114763.0895326277;5.63;772;0
mitre;cgl;8;1660;114764.0538183422;6.57;859;0
mitre;cgl;9;1832;114765.1196078157;7.58;953;0
mitre;cgl;10;2001;114766.3038183423;8.62;1025;0
mitre;cgl;11;2170;114767.7329771912;9.70;1124;0
mitre;cgl;12;2338;114768.3800521394;10.81;1198;0
mitre;cgl;13;2503;114769.1603682582;11.98;1283;0
mitre;cgl;14;2652;114770.1651338653;13.15;1350;0
mitre;cgl;15;2801;114771.3076065915;14.38;1414;0
mitre;cgl;16;2955;114772.6094085918;15.64;1494;0
mitre;cgl;17;3103;114783.0817445283;16.94;1607;0
mitre;cgl;18;3239;114785.0466324575;18.26;1656;0
mitre;cgl;19;3372;114785.2859168053;19.67;1749;0
mitre;cgl;20;3497;114785.5271479237;21.08;1856;0
mitre;cgl;21;3620;114785.7734783655;22.50;1917;0
mitre;cgl;22;3745;114785.8453247848;24.01;1958;0
mitre;cgl;23;3861;114786.0049138031;25.53;2012;0
mitre;cgl;24;3963;114786.1811877494;27.08;2077;0
mitre;cgl;25;4064;114786.3739726434;28.65;2152;0
mitre;cgl;26;4162;114786.5931496780;30.30;2203;0
mitre;cgl;27;4258;114786.7436191483;31.91;2234;0
mitre;cgl;28;4355;114786.8210284745;33.55;2261;0
mitre;cgl;29;4450;114786.8790107436;35.26;2353;0
mitre;cgl;30;4545;114786.9769935595;37.14;2413;0
mitre;cgl;31;4632;114787.0107316600;39.06;2441;0
mitre;cgl;32;4721;114787.0991463520;41.13;2499;0
mitre;cgl;33;4800;114787.1527056457;43.00;2520;0
mitre;cgl;34;4873;114787.2212831753;44.88;2556;0
mitre;cgl;35;4948;114787.2619722676;46.98;2596;0
mitre;cgl;36;5013;114787.2890509904;49.11;2623;0
mitre;cgl;37;5078;114787.3148555174;51.19;2670;0
mitre;cgl;38;5135;114787.3476643721;53.37;2707;0
mitre;cgl;39;5192;114787.3937030209;55.54;2771;0
mitre;cgl;40;5246;114787.4273428291;57.75;2787;0
mitre;cgl;41;5297;114787.4358630931;60.02;2835;0
mitre;cgl;42;5338;114787.4358979996;62.34;2842;0
mitre;cgl;43;5374;114787.4358979997;64.63;2848;0
mitre;cgl;44;5410;114787.4358979997;66.97;2854;0
mitre;cgl;45;5445;114787.4358979997;69.31;2860;0
mitre;cgl;46;5477;114787.4358979997;71.64;2864;0
mitre;cgl;47;5507;114787.4358980074;73.97;2868;0
mitre;cgl;48;5536;114787.4358980073;76.40;2873;0
mitre;cgl;49;5565;114787.4360672615;78.83;2878;0
mitre;cgl;50;5593;114787.4360672613;81.28;2884;0
mitre;cgl;51;5593;114787.4360672613;81.28;2884,0
