blp-ar98;cgl;0;0;5891.2265802949;2.39;0;0
blp-ar98;cgl;1;246;5937.9224686051;39.83;0;0
blp-ar98;cgl;2;416;5949.2073716406;110.82;0;0
blp-ar98;cgl;3;569;5963.7648981039;207.96;2;0
blp-ar98;cgl;4;672;5980.1810275983;330.50;150;0
blp-ar98;cgl;5;766;5990.6761600302;468.61;150;0
blp-ar98;cgl;6;843;5993.4156411158;621.17;376;0
blp-ar98;cgl;7;900;5996.0155346247;784.92;586;0
blp-ar98;cgl;8;951;6001.5443112379;960.46;796;0
blp-ar98;cgl;9;991;6002.1066079187;1143.26;796;0
blp-ar98;cgl;10;1025;6003.1324511148;1329.08;824;0
blp-ar98;cgl;11;1047;6003.4863603877;1515.99;828;0
blp-ar98;cgl;12;1065;6003.9740952393;1716.82;828;0
blp-ar98;cgl;13;1075;6004.0868630437;1915.89;829;0
blp-ar98;cgl;14;1085;6004.1625584779;2103.17;833;0
blp-ar98;cgl;15;1094;6004.1954925272;2294.86;833;0
blp-ar98;cgl;16;1101;6004.2786651406;2442.24;833;0
blp-ar98;cgl;17;1109;6004.2919447621;2613.91;833;0
blp-ar98;cgl;18;1115;6004.3419662674;2778.84;833;0
blp-ar98;cgl;19;1117;6004.3574485985;2928.51;833;0
blp-ar98;cgl;20;1119;6004.3574485985;3122.72;833;0
blp-ar98;cgl;21;1121;6004.3604057247;3274.00;833;0
blp-ar98;cgl;22;1123;6004.3605190764;3412.35;833;0
blp-ar98;cgl;23;1123;6004.3605190764;3591.57;833;0
