A-2;cgl;0;0;5600038.0000000019;4.62;0;0
A-2;cgl;1;21;5600038.0000000019;23.38;0;0
A-2;cgl;2;39;5600038.0000000019;42.05;30;0
A-2;cgl;3;54;5600038.0000000019;60.94;65;0
A-2;cgl;4;74;5600038.0000000019;79.79;139;0
A-2;cgl;5;92;5600038.0000000019;98.57;1142;0
A-2;cgl;6;110;5600038.0000000019;117.07;1361;0
A-2;cgl;7;129;5600038.0000000019;135.50;1801;0
A-2;cgl;8;146;5600038.0000000019;153.65;2978;0
A-2;cgl;9;164;5600038.0000000019;172.34;3364;0
A-2;cgl;10;178;5600038.0000000019;191.17;3794;0
A-2;cgl;11;197;5600038.0000000019;209.53;3890;0
A-2;cgl;12;214;5600038.0000000019;228.18;4582;0
A-2;cgl;13;225;5600038.0000000019;246.66;4700;0
A-2;cgl;14;241;5600038.0000000019;265.40;5528;0
A-2;cgl;15;257;5600038.0000000009;284.29;5702;0
A-2;cgl;16;272;5600038.0000000009;303.05;6872;0
A-2;cgl;17;284;5600038.0000000009;322.22;6898;0
A-2;cgl;18;294;5600038.0000000009;340.82;6923;0
A-2;cgl;19;303;5600038.0000000009;360.20;7060;0
A-2;cgl;20;317;5600038.0000000009;379.22;7086;0
A-2;cgl;21;328;5600038.0000000009;398.51;7351;0
A-2;cgl;22;332;5600038.0000000009;417.77;7381;0
A-2;cgl;23;342;5600038.0000000009;436.95;7384;0
A-2;cgl;24;349;5600038.0000000009;456.17;7394;0
A-2;cgl;25;354;5600038.0000000009;475.30;7403;0
A-2;cgl;26;360;5600038.0000000009;493.46;7423;0
A-2;cgl;27;368;5600038.0000000000;511.65;7432;0
A-2;cgl;28;374;5600038.0000000009;529.66;7692;0
A-2;cgl;29;383;5600038.0000000009;547.78;7701;0
A-2;cgl;30;389;5600038.0000000009;566.00;7726;0
A-2;cgl;31;395;5600038.0000000009;584.12;7732;0
A-2;cgl;32;400;5600038.0000000009;602.05;7732;0
A-2;cgl;33;407;5600038.0000000009;620.08;7732;0
A-2;cgl;34;415;5600038.0000000009;638.18;7743;0
A-2;cgl;35;421;5600038.0000000009;656.52;7763;0
A-2;cgl;36;424;5600038.0000000009;675.24;7769;0
A-2;cgl;37;427;5600038.0000000009;693.62;7769;0
A-2;cgl;38;430;5600038.0000000009;712.13;7769;0
A-2;cgl;39;433;5600038.0000000009;730.63;7769;0
A-2;cgl;40;436;5600038.0000000009;749.88;7769;0
A-2;cgl;41;439;5600038.0000000009;768.72;7769;0
A-2;cgl;42;442;5600038.0000000009;787.21;7769;0
A-2;cgl;43;445;5600038.0000000009;805.64;7769;0
A-2;cgl;44;448;5600038.0000000009;824.20;7769;0
A-2;cgl;45;451;5600038.0000000009;842.70;7769;0
A-2;cgl;46;454;5600038.0000000009;861.17;7769;0
A-2;cgl;47;457;5600038.0000000009;879.50;7769;0
A-2;cgl;48;460;5600038.0000000009;898.82;7769;0
A-2;cgl;49;463;5600038.0000000009;918.01;7769;0
A-2;cgl;50;466;5600038.0000000009;937.03;7769;0
A-2;cgl;51;466;5600038.0000000009;937.03;7769;0
