physiciansched6-2;cgl;0;0;43012.4999999997;111.98;0;0
physiciansched6-2;cgl;1;1901;43356.3999997613;507.97;0;0
physiciansched6-2;cgl;2;3779;43357.6499999668;596.23;0;0
physiciansched6-2;cgl;3;5060;43357.6500000000;663.22;0;0
physiciansched6-2;cgl;4;5761;43357.6500000000;761.24;0;0
physiciansched6-2;cgl;5;6247;43357.6500000000;829.54;0;0
physiciansched6-2;cgl;6;6644;43357.6499999730;874.47;0;0
physiciansched6-2;cgl;7;6901;43357.6499999917;911.80;0;0
physiciansched6-2;cgl;8;7100;43357.6499999781;976.80;0;0
physiciansched6-2;cgl;9;7366;43357.6499999909;1004.82;0;0
physiciansched6-2;cgl;10;7507;43357.6500000000;1389.53;0;0
physiciansched6-2;cgl;11;8524;43357.6499999530;1474.85;0;0
physiciansched6-2;cgl;12;9130;43357.6499999645;1533.72;0;0
physiciansched6-2;cgl;13;9520;43357.6499999654;1586.56;0;0
physiciansched6-2;cgl;14;9758;43357.6499999807;1639.06;0;0
physiciansched6-2;cgl;15;9957;43357.6499999595;1700.54;0;0
physiciansched6-2;cgl;16;10201;43357.6499999794;1735.25;0;0
physiciansched6-2;cgl;17;10315;43357.6499999858;1758.30;0;0
physiciansched6-2;cgl;18;10352;43357.6500000000;1805.06;0;0
physiciansched6-2;cgl;19;10461;43357.6499999838;1865.42;0;0
physiciansched6-2;cgl;20;10613;43357.6499999876;1891.27;0;0
physiciansched6-2;cgl;21;10687;43357.6500000000;1932.76;0;0
physiciansched6-2;cgl;22;10797;43357.6500000000;1960.73;0;0
physiciansched6-2;cgl;23;10836;43357.6499999857;1992.35;0;0
physiciansched6-2;cgl;24;10927;43357.6499999814;2036.32;0;0
physiciansched6-2;cgl;25;10986;43357.6500000000;2114.56;0;0
physiciansched6-2;cgl;26;11108;43357.6499999784;2171.08;0;0
physiciansched6-2;cgl;27;11229;43357.6499999627;2236.81;0;0
physiciansched6-2;cgl;28;11350;43357.6500000000;2291.28;0;0
physiciansched6-2;cgl;29;11481;43357.6499997661;3071.13;0;0
physiciansched6-2;cgl;30;12088;43357.6499999703;3141.96;0;0
physiciansched6-2;cgl;31;12319;43357.6499999564;3196.57;0;0
physiciansched6-2;cgl;32;12476;43357.6500000000;3237.26;0;0
physiciansched6-2;cgl;33;12605;43357.6499999955;3273.56;0;0
physiciansched6-2;cgl;34;12662;43357.6500000000;3322.29;0;0
physiciansched6-2;cgl;35;12776;43357.6499999944;3344.36;0;0
physiciansched6-2;cgl;36;12816;43357.6499999820;3381.59;0;0
physiciansched6-2;cgl;37;12900;43357.6499999875;3407.71;0;0
physiciansched6-2;cgl;38;12944;43357.6499999594;3469.73;0;0
physiciansched6-2;cgl;39;13071;43357.6499999834;3497.70;0;0
physiciansched6-2;cgl;40;13091;43357.6499999973;3522.63;0;0
physiciansched6-2;cgl;41;13099;43357.6500000000;3539.03;0;0
physiciansched6-2;cgl;42;13113;43357.6500000000;3554.71;0;0
physiciansched6-2;cgl;43;13114;43357.6500000000;3570.30;0;0
physiciansched6-2;cgl;44;13114;43357.6500000000;3582.85;0;0
