neos-876808;cgl;0;0;10030.5338328054;162.64;0;0
neos-876808;cgl;1;1931;11062.0714809736;204.24;0;0
neos-876808;cgl;2;4062;17463.8428724235;392.10;0;0
neos-876808;cgl;3;7649;20305.4358821587;478.44;0;0
neos-876808;cgl;4;10418;22695.5349782232;546.04;0;0
neos-876808;cgl;5;13336;24934.4095068603;667.77;0;0
neos-876808;cgl;6;15868;26559.3962819332;714.30;0;0
neos-876808;cgl;7;18669;28546.1384294126;787.54;0;0
neos-876808;cgl;8;21139;30253.0649515154;858.01;0;0
neos-876808;cgl;9;23933;32416.1239251915;967.89;0;0
neos-876808;cgl;10;26605;33622.2887357016;1063.43;0;0
neos-876808;cgl;11;29160;34564.9827617776;1174.65;0;0
neos-876808;cgl;12;31841;35904.2268948670;1294.79;0;0
neos-876808;cgl;13;34714;37192.1663147492;1436.37;0;0
neos-876808;cgl;14;38111;38371.8253904755;1521.83;0;0
neos-876808;cgl;15;41344;39926.5524271741;1617.68;0;0
neos-876808;cgl;16;44513;40483.8160934866;1772.63;0;0
neos-876808;cgl;17;47701;41343.1632571430;1874.79;0;0
neos-876808;cgl;18;51487;42554.4612798307;1987.98;0;0
neos-876808;cgl;19;55820;43479.4479114036;2104.20;0;0
neos-876808;cgl;20;58890;44592.3914587841;2297.70;0;0
neos-876808;cgl;21;61668;45578.7071856910;2418.26;0;0
neos-876808;cgl;22;65730;46613.4758943751;2546.92;0;0
neos-876808;cgl;23;70021;47176.2533863369;2699.22;0;0
neos-876808;cgl;24;74767;48737.2491417122;2916.89;0;0
neos-876808;cgl;25;82458;50119.6680137950;3120.77;0;0
neos-876808;cgl;26;86602;51096.0816435923;3274.68;0;0
neos-876808;cgl;27;92812;51831.6362027909;3454.09;0;0
neos-876808;cgl;28;96813;52595.1556123354;3627.30;0;0
neos-876808;cgl;29;100592;53175.7257240927;3863.51;0;0
neos-876808;cgl;30;105663;53468.2293734750;4080.81;0;0
neos-876808;cgl;31;108141;53730.9744480434;4244.84;0;0
neos-876808;cgl;32;111241;54011.0162945532;4408.85;0;0
neos-876808;cgl;33;113660;54224.6320148449;4512.29;0;0
neos-876808;cgl;34;116407;54365.7292299563;4651.01;0;0
neos-876808;cgl;35;118242;54560.6284002950;4815.93;0;0
neos-876808;cgl;36;122712;54705.8229935949;4965.18;0;0
neos-876808;cgl;37;125314;54750.2772623138;5060.49;0;0
neos-876808;cgl;38;127267;54794.8862645505;5171.40;0;0
neos-876808;cgl;39;129439;54825.3943923048;5264.36;0;0
neos-876808;cgl;40;131947;54853.5405901729;5395.65;0;0
neos-876808;cgl;41;134188;54874.7918430876;5489.26;0;0
neos-876808;cgl;42;135348;54916.9179419913;5604.60;0;0
neos-876808;cgl;43;136632;54977.8536108824;5794.16;0;0
neos-876808;cgl;44;139324;55003.8415042865;5896.31;0;0
neos-876808;cgl;45;140955;55014.1737862914;6022.55;0;0
neos-876808;cgl;46;141482;55015.0941044430;6043.40;0;0
neos-876808;cgl;47;141483;55015.0941044430;6056.21;0;0
neos-876808;cgl;48;141483;55015.0941044430;6067.63;0;0
