blp-ic98;cgl;0;0;4331.1683525981;2.74;0;0
blp-ic98;cgl;1;75;4339.2922635540;32.61;0;0
blp-ic98;cgl;2;130;4341.8531454459;83.54;0;0
blp-ic98;cgl;3;176;4343.0988256708;152.21;0;0
blp-ic98;cgl;4;208;4343.6898527836;234.32;0;0
blp-ic98;cgl;5;229;4344.3823114152;325.38;0;0
blp-ic98;cgl;6;255;4345.0037838826;424.98;0;0
blp-ic98;cgl;7;268;4345.6201746616;533.43;0;0
blp-ic98;cgl;8;282;4345.6591992740;643.39;0;0
blp-ic98;cgl;9;298;4345.8866288481;759.23;0;0
blp-ic98;cgl;10;318;4346.1939381793;875.74;0;0
blp-ic98;cgl;11;329;4346.5672901186;994.79;0;0
blp-ic98;cgl;12;347;4347.2184007115;1125.33;0;0
blp-ic98;cgl;13;352;4347.2927419720;1261.33;0;0
blp-ic98;cgl;14;358;4347.3087739980;1396.42;0;0
blp-ic98;cgl;15;361;4347.3950737856;1533.82;0;0
blp-ic98;cgl;16;366;4347.4326082191;1661.39;0;0
blp-ic98;cgl;17;366;4347.4326082191;1797.58;0;0
