stdcd5113;cgl;0;0;-642167961.6190472841;3.75;0;0
stdcd5113;cgl;1;11;-642167461.6190474033;4.83;0;0
stdcd5113;cgl;2;19;-642166461.6190474033;5.88;0;0
stdcd5113;cgl;3;25;-642166461.6190474033;6.93;1;0
stdcd5113;cgl;4;31;-642165936.6190474033;7.95;2;0
stdcd5113;cgl;5;36;-642165936.6190474033;9.03;6;0
stdcd5113;cgl;6;41;-642165936.6190475225;10.04;7;0
stdcd5113;cgl;7;46;-642165936.6190475225;11.02;8;0
stdcd5113;cgl;8;51;-642165836.6190475225;12.06;16;0
stdcd5113;cgl;9;56;-642165769.9523805380;13.12;16;0
stdcd5113;cgl;10;61;-642165436.6190474033;14.13;20;0
stdcd5113;cgl;11;66;-642165388.9999997616;15.16;21;0
stdcd5113;cgl;12;71;-642165047.7301588058;16.23;29;0
stdcd5113;cgl;13;75;-642165019.9523807764;17.26;30;0
stdcd5113;cgl;14;79;-642164853.2857141495;18.28;30;0
stdcd5113;cgl;15;84;-642164769.9523807764;19.35;30;0
stdcd5113;cgl;16;89;-642164519.9523808956;20.38;30;0
stdcd5113;cgl;17;94;-642164519.9523810148;21.40;30;0
stdcd5113;cgl;18;99;-642163969.9523810148;22.44;34;0
stdcd5113;cgl;19;101;-642163736.6190476418;23.48;44;0
stdcd5113;cgl;20;102;-642163736.6190475225;24.49;44;0
stdcd5113;cgl;21;103;-642163736.6190474033;25.47;54;0
stdcd5113;cgl;22;104;-642163736.6190476418;26.50;54;0
stdcd5113;cgl;23;105;-642163649.1190475225;27.55;54;0
stdcd5113;cgl;24;106;-642163649.1190475225;28.53;64;0
stdcd5113;cgl;25;107;-642163649.1190475225;29.52;64;0
stdcd5113;cgl;26;108;-642163386.6190472841;30.58;64;0
stdcd5113;cgl;27;108;-642163386.6190472841;31.52;79;0
