p0282;cgl;0;0;176867.5033491131;0.01;0;0
p0282;cgl;1;77;224357.1936736297;0.09;0;0
p0282;cgl;2;123;247379.4174144533;0.29;0;0
p0282;cgl;3;160;251987.1291832909;0.34;0;0
p0282;cgl;4;217;253308.1432074940;0.42;0;0
p0282;cgl;5;240;253522.0515020421;0.47;0;0
p0282;cgl;6;257;253613.4890693423;0.53;0;0
p0282;cgl;7;270;253707.8609525399;0.58;0;0
p0282;cgl;8;278;253714.5928676111;0.64;0;0
p0282;cgl;9;288;253716.6744414908;0.70;0;0
p0282;cgl;10;290;253718.9423063871;0.75;0;0
p0282;cgl;11;291;253720.2513991320;0.81;0;0
p0282;cgl;12;291;253720.2513991320;0.86;0;0
