nsrand-ipx;cgl;0;0;48880.0000000000;1.05;0;0
nsrand-ipx;cgl;1;342;49198.1707602339;35.74;0;0
nsrand-ipx;cgl;2;545;49295.9088319088;98.28;0;0
nsrand-ipx;cgl;3;680;49387.5783303939;183.42;0;0
nsrand-ipx;cgl;4;757;49420.2982804233;275.24;0;0
nsrand-ipx;cgl;5;822;49442.1335893106;371.27;0;0
nsrand-ipx;cgl;6;913;49451.7079690680;469.41;0;0
nsrand-ipx;cgl;7;960;49458.6036023712;575.31;0;0
nsrand-ipx;cgl;8;990;49460.0983920288;681.54;0;0
nsrand-ipx;cgl;9;1015;49462.5617300195;787.77;0;0
nsrand-ipx;cgl;10;1034;49463.4627136870;896.31;0;0
nsrand-ipx;cgl;11;1047;49464.9798246269;1004.54;0;0
nsrand-ipx;cgl;12;1053;49466.2323002705;1113.68;0;0
nsrand-ipx;cgl;13;1063;49466.4636664923;1225.38;0;0
nsrand-ipx;cgl;14;1067;49466.7530312508;1334.49;0;0
nsrand-ipx;cgl;15;1068;49466.7831117567;1448.54;0;0
nsrand-ipx;cgl;16;1069;49466.7831117567;1566.47;0;0
nsrand-ipx;cgl;17;1069;49466.7831117567;1680.58;0;0
