layer4;cgl;0;0;-3455673656.9742970467;0.42;0;0
layer4;cgl;1;3;-3454604008.7208814621;0.61;0;0
layer4;cgl;2;9;-3454604008.7208819389;0.77;0;0
layer4;cgl;3;16;-3454604008.7208819389;1.03;0;0
layer4;cgl;4;22;-3454604008.7208824158;1.25;0;0
layer4;cgl;5;27;-3454604008.7208824158;1.46;0;0
layer4;cgl;6;31;-3454604008.7208814621;1.70;0;0
layer4;cgl;7;38;-3454604008.7208824158;2.02;0;0
layer4;cgl;8;42;-3454604008.7208833694;2.49;0;0
layer4;cgl;9;46;-3454604008.7208800316;3.05;0;0
layer4;cgl;10;50;-3454604008.7208843231;3.69;0;0
layer4;cgl;11;54;-3454604008.7208852768;4.67;0;0
layer4;cgl;12;58;-3454604008.7208848000;5.56;0;0
layer4;cgl;13;62;-3454604008.7208781242;6.35;0;0
layer4;cgl;14;66;-3454604008.7208852768;7.81;0;0
layer4;cgl;15;71;-3454604008.7208786011;8.76;0;0
layer4;cgl;16;75;-3454604008.7208828926;9.69;0;0
layer4;cgl;17;79;-3454604008.7208819389;10.54;0;0
layer4;cgl;18;86;-3454604008.7208814621;11.40;0;0
layer4;cgl;19;90;-3454604008.7210917473;12.29;0;0
layer4;cgl;20;96;-3454604008.7208886147;13.17;0;0
layer4;cgl;21;101;-3454604008.7208852768;14.55;0;0
layer4;cgl;22;106;-3454604008.7209291458;16.05;0;0
layer4;cgl;23;110;-3454604008.7208814621;17.73;0;0
layer4;cgl;24;116;-3454604008.7208838463;18.73;0;0
layer4;cgl;25;120;-3454604008.7208819389;19.75;0;0
layer4;cgl;26;125;-3454604008.7208871841;20.45;0;0
layer4;cgl;27;130;-3454604008.7208833694;21.52;0;0
layer4;cgl;28;136;-3454604008.7208824158;22.53;0;0
layer4;cgl;29;141;-3454604008.7208843231;23.58;0;0
layer4;cgl;30;146;-3454604008.7208848000;24.69;0;0
layer4;cgl;31;152;-3454604008.7208862305;25.67;0;0
layer4;cgl;32;156;-3454604008.7208843231;27.16;0;0
layer4;cgl;33;160;-3454604008.7208833694;28.19;0;0
layer4;cgl;34;166;-3454604008.7208824158;29.09;0;0
layer4;cgl;35;171;-3454604008.7208838463;29.78;0;0
layer4;cgl;36;178;-3454604008.7208833694;30.54;0;0
layer4;cgl;37;185;-3454604008.7208800316;31.38;0;0
layer4;cgl;38;193;-3454604008.7208819389;32.36;0;0
layer4;cgl;39;201;-3454604008.7208805084;33.53;0;0
layer4;cgl;40;209;-3454604008.7208824158;34.56;0;0
layer4;cgl;41;213;-3454604008.7208814621;35.68;0;0
layer4;cgl;42;217;-3454604008.7210946083;36.77;0;0
layer4;cgl;43;221;-3454604008.7208843231;38.53;0;0
layer4;cgl;44;225;-3454604008.7208838463;40.02;0;0
layer4;cgl;45;230;-3454604008.7208838463;41.45;0;0
layer4;cgl;46;234;-3454604008.7208800316;43.31;0;0
layer4;cgl;47;241;-3454604008.7208881378;44.96;0;0
layer4;cgl;48;246;-3454604008.7208843231;47.00;0;0
layer4;cgl;49;251;-3454604008.7208852768;48.89;0;0
layer4;cgl;50;257;-3454604008.7208824158;50.81;0;0
layer4;cgl;51;257;-3454604008.7208824158;50.81;0;0
