trdtatl9220;cgl;0;0;2647911.9700939008;5.18;0;0
trdtatl9220;cgl;1;398;2648295.0987799130;7.50;0;0
trdtatl9220;cgl;2;1156;2648829.2579340693;12.52;0;0
trdtatl9220;cgl;3;1971;2649000.1194943869;16.62;128;0
trdtatl9220;cgl;4;2612;2649031.0791154448;19.75;6043;0
trdtatl9220;cgl;5;2856;2649048.4767858656;22.36;15411;0
trdtatl9220;cgl;6;3006;2649055.8469491177;24.58;20007;0
trdtatl9220;cgl;7;3146;2649057.6769890538;26.47;21473;0
trdtatl9220;cgl;8;3189;2649058.3413656438;28.19;25629;0
trdtatl9220;cgl;9;3196;2649059.0338793946;29.84;28325;0
trdtatl9220;cgl;10;3213;2649059.1637365771;31.46;28351;0
trdtatl9220;cgl;11;3215;2649059.2556770067;33.08;28514;0
trdtatl9220;cgl;12;3215;2649059.2556770067;34.56;28517;0
