pb-gfrd-pnc;cgl;0;0;8316.0112678854;0.88;0;0
pb-gfrd-pnc;cgl;1;1398;8334.3988724138;2.80;0;0
pb-gfrd-pnc;cgl;2;2587;8346.0846224290;5.81;0;0
pb-gfrd-pnc;cgl;3;3584;8354.1207047368;9.66;2;0
pb-gfrd-pnc;cgl;4;4681;8365.8170150753;14.67;6;0
pb-gfrd-pnc;cgl;5;5767;8374.6063988607;20.11;6;0
pb-gfrd-pnc;cgl;6;6603;8377.9385639182;26.41;6;0
pb-gfrd-pnc;cgl;7;7317;8379.8148484078;33.69;6;0
pb-gfrd-pnc;cgl;8;8074;8381.1415448453;42.22;7;0
pb-gfrd-pnc;cgl;9;8795;8382.4623973521;52.88;8;0
pb-gfrd-pnc;cgl;10;9498;8383.5919432427;62.98;62;0
pb-gfrd-pnc;cgl;11;10018;8384.2173546984;73.82;62;0
pb-gfrd-pnc;cgl;12;10513;8384.5268260146;85.41;62;0
pb-gfrd-pnc;cgl;13;10970;8385.0378322600;97.97;63;0
pb-gfrd-pnc;cgl;14;11314;8385.4460133987;110.58;63;0
pb-gfrd-pnc;cgl;15;11709;8385.8928677573;123.74;63;0
pb-gfrd-pnc;cgl;16;12066;8386.2465622618;137.12;68;0
pb-gfrd-pnc;cgl;17;12455;8386.5031275591;150.86;71;0
pb-gfrd-pnc;cgl;18;12835;8386.9771745331;165.63;71;0
pb-gfrd-pnc;cgl;19;13113;8387.3711754214;183.33;71;0
pb-gfrd-pnc;cgl;20;13417;8387.7210860145;199.95;71;0
pb-gfrd-pnc;cgl;21;13676;8387.9743072058;216.41;71;0
pb-gfrd-pnc;cgl;22;13923;8388.1105182504;233.29;71;0
pb-gfrd-pnc;cgl;23;14177;8388.2707403135;251.13;71;0
pb-gfrd-pnc;cgl;24;14454;8388.4083284269;268.81;71;0
pb-gfrd-pnc;cgl;25;14713;8388.4850466127;287.18;71;0
pb-gfrd-pnc;cgl;26;14944;8388.6655815751;307.62;71;0
pb-gfrd-pnc;cgl;27;15141;8388.8785493892;324.66;71;0
pb-gfrd-pnc;cgl;28;15372;8388.9676186552;343.20;71;0
pb-gfrd-pnc;cgl;29;15616;8389.1452035103;371.74;71;0
pb-gfrd-pnc;cgl;30;15809;8389.2741326593;393.90;71;0
pb-gfrd-pnc;cgl;31;16038;8389.3839292907;417.25;71;0
pb-gfrd-pnc;cgl;32;16213;8389.5823578139;439.57;73;0
pb-gfrd-pnc;cgl;33;16376;8389.6302586184;459.15;73;0
pb-gfrd-pnc;cgl;34;16567;8389.8616602815;483.62;73;0
pb-gfrd-pnc;cgl;35;16718;8389.9926005573;506.24;73;0
pb-gfrd-pnc;cgl;36;16842;8390.1012616755;525.64;73;0
pb-gfrd-pnc;cgl;37;16965;8390.1272774858;545.25;79;0
pb-gfrd-pnc;cgl;38;17085;8390.1580976418;563.48;79;0
pb-gfrd-pnc;cgl;39;17185;8390.1731214116;582.42;79;0
pb-gfrd-pnc;cgl;40;17274;8390.2210639878;603.34;79;0
pb-gfrd-pnc;cgl;41;17385;8390.2344898643;620.75;79;0
pb-gfrd-pnc;cgl;42;17469;8390.2513702416;640.99;79;0
pb-gfrd-pnc;cgl;43;17564;8390.2732142237;660.92;79;0
pb-gfrd-pnc;cgl;44;17645;8390.2939989916;679.76;79;0
pb-gfrd-pnc;cgl;45;17726;8390.3161074652;701.36;79;0
pb-gfrd-pnc;cgl;46;17802;8390.3533944240;719.50;79;0
pb-gfrd-pnc;cgl;47;17880;8390.3917668609;741.12;79;0
pb-gfrd-pnc;cgl;48;17942;8390.4032990022;758.40;79;0
pb-gfrd-pnc;cgl;49;18039;8390.4196871317;777.08;79;0
pb-gfrd-pnc;cgl;50;18130;8390.4514606185;798.35;79;0
pb-gfrd-pnc;cgl;51;18130;8390.4514606185;798.35;79;0
