attfInstD;cgl;0;0;635.5000000000;49.28;0;0
attfInstD;cgl;1;114;635.4999999999;108.53;0;0
attfInstD;cgl;2;191;635.4999999998;144.56;115;0
attfInstD;cgl;3;255;635.4999999999;186.13;171;0
attfInstD;cgl;4;287;635.5000000000;198.23;3061;0
attfInstD;cgl;5;297;635.4999999999;261.66;3145;0
attfInstD;cgl;6;346;635.4999999999;313.77;3145;0
attfInstD;cgl;7;382;635.4999999999;352.68;3489;0
attfInstD;cgl;8;416;635.4999999998;412.18;3499;0
attfInstD;cgl;9;468;635.4999999999;490.55;3499;0
attfInstD;cgl;10;516;635.4999999999;580.39;3509;0
attfInstD;cgl;11;556;635.5000000000;594.64;3561;0
attfInstD;cgl;12;563;635.4999999999;720.15;3625;0
attfInstD;cgl;13;614;635.4999999999;810.26;3644;0
attfInstD;cgl;14;643;635.4999999999;839.02;3713;0
attfInstD;cgl;15;669;635.4999999998;869.71;3743;0
attfInstD;cgl;16;706;635.5000000000;877.75;3750;0
attfInstD;cgl;17;714;635.5000000000;883.03;3760;0
attfInstD;cgl;18;722;635.5000000000;891.70;3760;0
attfInstD;cgl;19;722;635.5000000000;892.74;3766;0
