c10400;cgl;0;0;5591.1038789056;0.27;0;0
c10400;cgl;1;12;5591.6960433310;0.35;0;0
c10400;cgl;2;23;5591.8998231166;0.40;0;0
c10400;cgl;3;37;5591.9567792159;0.45;0;0
c10400;cgl;4;45;5592.0026694481;0.51;0;0
c10400;cgl;5;51;5592.0711126241;0.58;0;0
c10400;cgl;6;54;5592.1257996362;0.64;0;0
c10400;cgl;7;58;5592.1301353507;0.72;0;0
c10400;cgl;8;60;5592.1381007465;0.80;0;0
c10400;cgl;9;64;5592.1470972903;0.87;0;0
c10400;cgl;10;67;5592.1585889565;0.95;0;0
c10400;cgl;11;70;5592.1598028359;1.03;0;0
c10400;cgl;12;71;5592.1617802553;1.11;0;0
c10400;cgl;13;71;5592.1617802553;1.17;0;0
