stdc6262p;cgl;0;0;-1394276.6015363578;14.64;0;0
stdc6262p;cgl;1;72;-1394040.2707962545;21.66;0;0
stdc6262p;cgl;2;115;-1393879.9554477709;27.22;68;0
stdc6262p;cgl;3;144;-1393820.0916811940;32.82;116;0
stdc6262p;cgl;4;160;-1393683.4510562108;38.28;155;0
stdc6262p;cgl;5;169;-1393667.5604991119;43.80;166;0
stdc6262p;cgl;6;177;-1393643.3483855601;49.75;171;0
stdc6262p;cgl;7;181;-1393642.8204089177;55.45;538;0
stdc6262p;cgl;8;185;-1393640.6006941206;61.20;538;0
stdc6262p;cgl;9;190;-1393632.5729127422;67.30;678;0
stdc6262p;cgl;10;195;-1393628.9644107455;73.07;1174;0
stdc6262p;cgl;11;198;-1393621.7947169482;78.67;1177;0
stdc6262p;cgl;12;200;-1393621.7781663907;84.39;1212;0
stdc6262p;cgl;13;202;-1393621.2106598236;90.07;1212;0
stdc6262p;cgl;14;203;-1393621.2039313607;95.85;1542;0
stdc6262p;cgl;15;205;-1393614.8430813758;102.00;1542;0
stdc6262p;cgl;16;206;-1393614.7954182993;107.72;2157;0
stdc6262p;cgl;17;207;-1393614.7864551796;113.46;2322;0
stdc6262p;cgl;18;209;-1393607.7418654026;119.73;2322;0
stdc6262p;cgl;19;210;-1393607.7418654028;125.46;2506;0
stdc6262p;cgl;20;210;-1393607.7418654028;131.05;2506;0
