neos10;cgl;0;0;-1246.1649214660;3.25;0;0
neos10;cgl;1;85;-1237.1630023663;5.05;0;0
neos10;cgl;2;134;-1232.9951067616;7.45;0;0
neos10;cgl;3;164;-1229.8004523817;9.78;0;0
neos10;cgl;4;226;-1227.5029154519;12.22;0;0
neos10;cgl;5;246;-1224.6014788306;14.38;0;0
neos10;cgl;6;262;-1222.7738843103;16.03;0;0
neos10;cgl;7;307;-1222.0818836760;17.86;0;0
neos10;cgl;8;352;-1221.3909733899;19.91;0;0
neos10;cgl;9;390;-1220.9199763706;22.28;0;0
neos10;cgl;10;465;-1220.6253243161;29.24;0;0
neos10;cgl;11;484;-1220.5076485631;36.41;0;0
neos10;cgl;12;492;-1220.4872276530;43.26;0;0
neos10;cgl;13;494;-1220.4287383785;50.13;0;0
neos10;cgl;14;496;-1220.4235440132;56.92;0;0
neos10;cgl;15;500;-1220.4078739150;63.65;0;0
neos10;cgl;16;501;-1220.4078739150;70.24;0;0
neos10;cgl;17;502;-1220.4059877899;76.99;0;0
neos10;cgl;18;502;-1220.4059877899;83.43;0;0
