harp2;cgl;0;0;-74353341.5022996217;0.37;0;0
harp2;cgl;1;42;-74266766.6346430480;0.43;0;0
harp2;cgl;2;93;-74228425.8506034911;0.49;0;0
harp2;cgl;3;113;-74222415.2510664761;0.54;0;0
harp2;cgl;4;152;-74212007.1193430573;0.64;0;0
harp2;cgl;5;166;-74207491.8416965753;0.70;0;0
harp2;cgl;6;176;-74203422.4825671464;0.76;0;0
harp2;cgl;7;194;-74202127.1953708082;0.83;0;0
harp2;cgl;8;208;-74201928.6280222088;0.89;0;0
harp2;cgl;9;214;-74201628.4656853378;0.96;0;0
harp2;cgl;10;231;-74200979.3906015307;1.04;0;0
harp2;cgl;11;233;-74200630.2165090144;1.10;0;0
harp2;cgl;12;237;-74200607.6390945017;1.17;0;0
harp2;cgl;13;238;-74200592.1505831778;1.23;0;0
harp2;cgl;14;239;-74200585.5970086902;1.30;0;0
harp2;cgl;15;240;-74200575.8033448756;1.36;0;0
harp2;cgl;16;240;-74200575.8033448756;1.42;0;0
