roi5alpha10n8;cgl;0;0;-91.9163603687;16.85;0;0
roi5alpha10n8;cgl;1;90;-86.4813567593;22.37;0;0
roi5alpha10n8;cgl;2;262;-81.8559131833;29.38;0;0
roi5alpha10n8;cgl;3;556;-78.6753463238;37.75;0;0
roi5alpha10n8;cgl;4;900;-77.4414594636;47.19;0;0
roi5alpha10n8;cgl;5;1366;-75.9396264764;60.87;0;0
roi5alpha10n8;cgl;6;1917;-74.8817452106;77.23;0;0
roi5alpha10n8;cgl;7;2407;-74.3388275616;92.49;0;0
roi5alpha10n8;cgl;8;2910;-74.0655736832;109.46;0;0
roi5alpha10n8;cgl;9;3263;-73.9402946587;126.39;0;0
roi5alpha10n8;cgl;10;3546;-73.8778626479;139.98;0;0
roi5alpha10n8;cgl;11;3669;-73.8549054468;151.82;0;0
roi5alpha10n8;cgl;12;3757;-73.8431756800;163.47;0;0
roi5alpha10n8;cgl;13;3814;-73.8293244958;174.76;0;0
roi5alpha10n8;cgl;14;3871;-73.8164841962;185.87;0;0
roi5alpha10n8;cgl;15;3951;-73.8142628919;195.35;0;0
roi5alpha10n8;cgl;16;3986;-73.8128574287;204.30;0;0
roi5alpha10n8;cgl;17;4001;-73.8117177676;211.98;0;0
roi5alpha10n8;cgl;18;4010;-73.8116376608;219.13;0;0
roi5alpha10n8;cgl;19;4028;-73.8109360999;227.28;0;0
roi5alpha10n8;cgl;20;4040;-73.8108359646;234.65;0;0
roi5alpha10n8;cgl;21;4040;-73.8108359646;240.86;0;0
