sing11;cgl;0;0;18640171.2246432714;230.93;0;0
sing11;cgl;1;42;18640171.2246432714;270.94;0;0
sing11;cgl;2;84;18640171.2246432714;311.23;0;42
sing11;cgl;3;126;18640171.2246432714;352.28;0;84
sing11;cgl;4;168;18640171.2246432714;394.08;0;126
sing11;cgl;5;208;18640171.2246432714;434.05;0;168
sing11;cgl;6;250;18640171.2246432714;474.06;0;208
sing11;cgl;7;292;18640171.2246432714;514.06;0;250
sing11;cgl;8;332;18640171.2246432714;553.82;0;292
sing11;cgl;9;374;18640171.2246432714;593.60;0;332
sing11;cgl;10;416;18640171.2246432714;633.52;0;374
sing11;cgl;11;456;18640171.2246432714;674.19;0;416
sing11;cgl;12;498;18640171.2246432714;715.73;0;456
sing11;cgl;13;540;18640171.2246432714;756.87;0;498
sing11;cgl;14;582;18640171.2246432714;797.76;0;540
sing11;cgl;15;624;18640171.2246432714;839.38;0;582
sing11;cgl;16;664;18640171.2246432714;880.53;0;624
sing11;cgl;17;704;18640171.2246432714;920.29;0;664
sing11;cgl;18;746;18640171.2246432714;960.28;0;704
sing11;cgl;19;788;18640171.2246432714;1000.13;0;746
sing11;cgl;20;828;18640171.2246432714;1040.12;0;788
sing11;cgl;21;870;18640171.2246432714;1080.87;0;828
sing11;cgl;22;912;18640171.2246432714;1120.37;0;870
sing11;cgl;23;954;18640171.2246432714;1159.39;0;912
sing11;cgl;24;996;18640171.2246432714;1199.71;0;954
sing11;cgl;25;1036;18640171.2246432714;1240.77;0;996
sing11;cgl;26;1078;18640171.2246432714;1280.70;0;1036
sing11;cgl;27;1118;18640171.2246432714;1320.39;0;1078
sing11;cgl;28;1160;18640171.2246432714;1361.00;0;1118
sing11;cgl;29;1202;18640171.2246432714;1401.36;0;1160
sing11;cgl;30;1242;18640171.2246432714;1443.15;0;1202
sing11;cgl;31;1282;18640171.2246432714;1483.75;0;1242
sing11;cgl;32;1324;18640171.2246432714;1523.74;0;1282
sing11;cgl;33;1366;18640171.2246432714;1562.83;0;1324
sing11;cgl;34;1406;18640171.2246432714;1601.71;0;1366
sing11;cgl;35;1448;18640171.2246432714;1640.65;0;1406
sing11;cgl;36;1488;18640171.2246432714;1679.78;0;1448
sing11;cgl;37;1528;18640171.2246432714;1718.85;0;1488
sing11;cgl;38;1568;18640171.2246432714;1758.19;0;1528
sing11;cgl;39;1608;18640171.2246432714;1797.54;0;1568
sing11;cgl;40;1648;18640171.2246432714;1836.78;0;1608
sing11;cgl;41;1690;18640171.2246432714;1876.40;0;1648
sing11;cgl;42;1730;18640171.2246432714;1915.75;0;1690
sing11;cgl;43;1770;18640171.2246432714;1954.58;0;1730
sing11;cgl;44;1810;18640171.2246432714;1994.66;0;1770
sing11;cgl;45;1852;18640171.2246432714;2034.19;0;1810
sing11;cgl;46;1892;18640171.2246432714;2074.30;0;1852
sing11;cgl;47;1934;18640171.2246432714;2113.88;0;1892
sing11;cgl;48;1976;18640171.2246432714;2153.39;0;1934
sing11;cgl;49;2018;18640171.2246432714;2193.66;0;1976
sing11;cgl;50;2058;18640171.2246432714;2234.42;0;2018
sing11;cgl;51;2058;18640171.2246432714;2234.42;0;2058
