pb-fit2d;cgl;0;0;-22372.4762392103;13.41;0;0
pb-fit2d;cgl;1;5888;-21277.6628211125;100.61;0;0
pb-fit2d;cgl;2;14462;-20597.8149223301;188.77;0;0
pb-fit2d;cgl;3;20771;-20512.7154230434;244.68;0;0
pb-fit2d;cgl;4;27148;-20464.0868720400;293.33;0;0
pb-fit2d;cgl;5;31237;-20443.3427548552;328.77;0;0
pb-fit2d;cgl;6;33143;-20432.1178882411;356.98;0;0
pb-fit2d;cgl;7;34019;-20426.4367442134;377.50;0;0
pb-fit2d;cgl;8;34376;-20425.2470568191;394.98;0;0
pb-fit2d;cgl;9;34452;-20425.1681446614;410.99;0;0
pb-fit2d;cgl;10;34508;-20425.1623604671;428.07;0;0
pb-fit2d;cgl;11;34535;-20425.1600320017;446.74;0;0
pb-fit2d;cgl;12;34544;-20425.1583334213;469.20;0;0
pb-fit2d;cgl;13;34567;-20425.1582487227;492.16;0;0
pb-fit2d;cgl;14;34584;-20425.1575550835;516.44;0;0
pb-fit2d;cgl;15;34605;-20425.1572850956;545.90;0;0
pb-fit2d;cgl;16;34631;-20425.1571317685;577.67;0;0
pb-fit2d;cgl;17;34634;-20425.1570828506;611.54;0;0
pb-fit2d;cgl;18;34636;-20425.1570351899;646.87;0;0
pb-fit2d;cgl;19;34639;-20425.1570279990;682.94;0;0
pb-fit2d;cgl;20;34649;-20425.1568952125;720.36;0;0
pb-fit2d;cgl;21;34659;-20425.1568840205;759.77;0;0
pb-fit2d;cgl;22;34669;-20425.1567728998;804.04;0;0
pb-fit2d;cgl;23;34671;-20425.1567728998;846.12;0;0
pb-fit2d;cgl;24;34673;-20425.1567728999;890.18;0;0
pb-fit2d;cgl;25;34674;-20425.1567728999;935.94;0;0
pb-fit2d;cgl;26;34675;-20425.1567728998;983.81;0;0
pb-fit2d;cgl;27;34676;-20425.1567728998;1040.87;0;0
pb-fit2d;cgl;28;34677;-20425.1567728998;1099.31;0;0
pb-fit2d;cgl;29;34678;-20425.1567728999;1155.09;0;0
pb-fit2d;cgl;30;34679;-20425.1567728998;1206.62;0;0
pb-fit2d;cgl;31;34680;-20425.1567728999;1264.22;0;0
pb-fit2d;cgl;32;34681;-20425.1567728998;1325.12;0;0
pb-fit2d;cgl;33;34682;-20425.1567728998;1384.12;0;0
pb-fit2d;cgl;34;34683;-20425.1567728999;1443.12;0;0
pb-fit2d;cgl;35;34684;-20425.1567728999;1510.90;0;0
pb-fit2d;cgl;36;34685;-20425.1567728998;1579.09;0;0
pb-fit2d;cgl;37;34686;-20425.1567728998;1648.54;0;0
pb-fit2d;cgl;38;34687;-20425.1567728999;1711.05;0;0
pb-fit2d;cgl;39;34688;-20425.1567728998;1769.12;0;0
pb-fit2d;cgl;40;34689;-20425.1567728999;1840.19;0;0
pb-fit2d;cgl;41;34690;-20425.1567728998;1905.52;0;0
pb-fit2d;cgl;42;34691;-20425.1567728999;1971.89;0;0
pb-fit2d;cgl;43;34692;-20425.1567728999;2041.21;0;0
pb-fit2d;cgl;44;34693;-20425.1567728998;2113.06;0;0
pb-fit2d;cgl;45;34694;-20425.1567728998;2198.33;0;0
pb-fit2d;cgl;46;34695;-20425.1567728998;2282.78;0;0
pb-fit2d;cgl;47;34696;-20425.1567728998;2366.85;0;0
pb-fit2d;cgl;48;34697;-20425.1567728998;2451.69;0;0
pb-fit2d;cgl;49;34698;-20425.1567728998;2539.23;0;0
pb-fit2d;cgl;50;34699;-20425.1567728998;2626.40;0;0
pb-fit2d;cgl;51;34699;-20425.1567728998;2626.41;0;0
