harp2;cgl;0;0;-74353341.5022996068;0.31
harp2;cgl;1;42;-74266766.6168511361;0.37
harp2;cgl;2;92;-74228425.8506034911;0.44
harp2;cgl;3;114;-74222698.8017980009;0.49
harp2;cgl;4;155;-74210256.6187390089;0.59
harp2;cgl;5;166;-74209090.5070381463;0.65
harp2;cgl;6;176;-74207617.0232616365;0.72
harp2;cgl;7;191;-74202341.3568950742;0.78
harp2;cgl;8;204;-74201938.9033890665;0.84
harp2;cgl;9;212;-74201537.4853245467;0.90
harp2;cgl;10;224;-74201176.1457491666;0.97
harp2;cgl;11;229;-74200911.4299442321;1.04
harp2;cgl;12;233;-74200820.3738251030;1.11
harp2;cgl;13;236;-74200793.5503834635;1.18
harp2;cgl;14;238;-74200742.0586620718;1.25
harp2;cgl;15;239;-74200736.0440668315;1.32
harp2;cgl;16;240;-74200711.0549531430;1.39
harp2;cgl;17;242;-74200597.9597385973;1.46
harp2;cgl;18;243;-74200589.5497087836;1.53
harp2;cgl;19;243;-74200589.5497087836;1.59
