mitre;cgl;0;0;114740.5184814618;0.72
mitre;cgl;1;324;114750.2008611160;1.19
mitre;cgl;2;563;114753.4755589881;1.79
mitre;cgl;3;755;114769.0038183420;2.49
mitre;cgl;4;929;114769.4288183420;3.22
mitre;cgl;5;1091;114769.8907748638;4.01
mitre;cgl;6;1250;114770.3947274330;4.85
mitre;cgl;7;1398;114770.9466754849;5.72
mitre;cgl;8;1543;114771.5538183422;6.64
mitre;cgl;9;1682;114772.2248709738;7.59
mitre;cgl;10;1821;114773.0060749622;8.59
mitre;cgl;11;1967;114773.9094477797;9.62
mitre;cgl;12;2107;114773.9746731436;10.68
mitre;cgl;13;2244;114774.1231038682;11.79
mitre;cgl;14;2378;114774.2817674290;12.90
mitre;cgl;15;2509;114774.6720300556;14.10
mitre;cgl;16;2647;114774.9096171581;15.28
mitre;cgl;17;2773;114784.0547912811;16.54
mitre;cgl;18;2896;114784.5092104993;17.83
mitre;cgl;19;3006;114784.6703286375;19.18
mitre;cgl;20;3112;114784.8532222213;20.58
mitre;cgl;21;3213;114785.0426134365;22.00
mitre;cgl;22;3318;114785.0745001544;23.50
mitre;cgl;23;3418;114785.1099167673;24.99
mitre;cgl;24;3521;114785.1494837645;26.50
mitre;cgl;25;3612;114785.1939761141;28.06
mitre;cgl;26;3710;114785.2890173850;29.66
mitre;cgl;27;3804;114785.3912243070;31.26
mitre;cgl;28;3903;114785.4725011400;32.90
mitre;cgl;29;3999;114785.4743458701;34.71
mitre;cgl;30;4090;114785.4743458701;36.49
mitre;cgl;31;4188;114785.4743458700;38.31
mitre;cgl;32;4278;114785.4743458700;40.16
mitre;cgl;33;4366;114785.4743458699;42.06
mitre;cgl;34;4451;114785.4743458700;43.95
mitre;cgl;35;4530;114785.4743458700;45.91
mitre;cgl;36;4606;114785.4762122290;47.87
mitre;cgl;37;4679;114785.4766667390;49.87
mitre;cgl;38;4749;114785.4769615899;51.90
mitre;cgl;39;4819;114785.4771489155;53.94
mitre;cgl;40;4888;114785.4772630463;56.10
mitre;cgl;41;4954;114785.4773260252;58.21
mitre;cgl;42;5016;114785.4773532640;60.30
mitre;cgl;43;5083;114785.4773532640;62.43
mitre;cgl;44;5148;114785.4773532640;64.59
mitre;cgl;45;5215;114785.4773532639;66.79
mitre;cgl;46;5275;114785.4773532640;69.02
mitre;cgl;47;5332;114785.4773532640;71.26
mitre;cgl;48;5391;114785.4773532716;73.51
mitre;cgl;49;5447;114785.4775225257;75.83
mitre;cgl;50;5498;114785.4775225257;78.22
mitre;cgl;51;5498;114785.4775225257;78.22
