n2seq36q;cgl;0;0;52000.0000000000;7.13
n2seq36q;cgl;1;79;51999.9999999999;23.69
n2seq36q;cgl;2;163;52000.0000000000;40.26
n2seq36q;cgl;3;229;52000.0000000000;56.85
n2seq36q;cgl;4;306;52000.0000000000;72.90
n2seq36q;cgl;5;359;52000.0000000000;88.84
n2seq36q;cgl;6;415;52000.0000000000;105.11
n2seq36q;cgl;7;488;51999.9999999999;120.97
n2seq36q;cgl;8;556;52000.0000000000;136.96
n2seq36q;cgl;9;644;52000.0000000000;153.86
n2seq36q;cgl;10;740;52000.0000000000;170.81
n2seq36q;cgl;11;831;52000.0000000000;187.41
n2seq36q;cgl;12;902;52000.0000000000;204.04
n2seq36q;cgl;13;991;52000.0000000000;220.74
n2seq36q;cgl;14;1077;52000.0000000000;237.53
n2seq36q;cgl;15;1133;52000.0000000000;253.84
n2seq36q;cgl;16;1259;52000.0000000000;270.29
n2seq36q;cgl;17;1318;52000.0000000000;286.99
n2seq36q;cgl;18;1402;52000.0000000000;304.32
n2seq36q;cgl;19;1487;52000.0000000000;321.30
n2seq36q;cgl;20;1567;52000.0000000000;338.48
n2seq36q;cgl;21;1615;52000.0000000000;355.67
n2seq36q;cgl;22;1685;52000.0000000000;372.18
n2seq36q;cgl;23;1738;52000.0000000000;388.42
n2seq36q;cgl;24;1774;52000.0000000000;405.10
n2seq36q;cgl;25;1801;52000.0000000000;420.85
n2seq36q;cgl;26;1814;52000.0000000000;437.24
n2seq36q;cgl;27;1845;52000.0000000000;453.60
n2seq36q;cgl;28;1865;52000.0000000000;469.39
n2seq36q;cgl;29;1888;52000.0000000000;484.97
n2seq36q;cgl;30;1907;52000.0000000000;500.81
n2seq36q;cgl;31;1938;52000.0000000000;517.78
n2seq36q;cgl;32;1971;52000.0000000000;534.11
n2seq36q;cgl;33;1998;52000.0000000000;550.77
n2seq36q;cgl;34;2042;52000.0000000000;568.02
n2seq36q;cgl;35;2066;52000.0000000000;584.42
n2seq36q;cgl;36;2101;52000.0000000000;600.93
n2seq36q;cgl;37;2125;52000.0000000000;618.57
n2seq36q;cgl;38;2148;52000.0000000000;635.87
n2seq36q;cgl;39;2177;52000.0000000000;653.46
n2seq36q;cgl;40;2202;52000.0000000000;670.29
n2seq36q;cgl;41;2228;52000.0000000000;686.34
n2seq36q;cgl;42;2259;52000.0000000000;703.35
n2seq36q;cgl;43;2302;52000.0000000000;720.66
n2seq36q;cgl;44;2320;52000.0000000000;738.12
n2seq36q;cgl;45;2368;52000.0000000000;754.94
n2seq36q;cgl;46;2387;52000.0000000000;772.34
n2seq36q;cgl;47;2403;52000.0000000000;789.87
n2seq36q;cgl;48;2411;52000.0000000000;807.01
n2seq36q;cgl;49;2510;52000.0000000000;823.88
n2seq36q;cgl;50;2549;52000.0000000000;840.77
n2seq36q;cgl;51;2549;52000.0000000000;840.77
