n3seq24;cgl;0;0;52000.0000000001;34.86
n3seq24;cgl;1;78;52000.0000000000;404.80
n3seq24;cgl;2;116;52000.0000000000;787.78
n3seq24;cgl;3;163;52000.0000000000;1181.96
n3seq24;cgl;4;201;52000.0000000001;1579.15
n3seq24;cgl;5;240;52000.0000000000;1989.29
n3seq24;cgl;6;305;52000.0000000000;2418.37
n3seq24;cgl;7;379;52000.0000000000;2870.79
n3seq24;cgl;8;451;52000.0000000000;3337.18
n3seq24;cgl;9;575;52000.0000000000;3824.15
n3seq24;cgl;10;619;52000.0000000000;4278.74
n3seq24;cgl;11;662;52000.0000000000;4753.40
n3seq24;cgl;12;725;52000.0000000000;5220.78
n3seq24;cgl;13;813;52000.0000000000;5611.42
n3seq24;cgl;14;848;52000.0000000002;6004.50
n3seq24;cgl;15;937;52000.0000000000;6369.55
n3seq24;cgl;16;1050;52000.0000000002;6791.95
n3seq24;cgl;17;1161;52000.0000000000;7251.30
n3seq24;cgl;18;1295;52000.0000000000;7745.45
n3seq24;cgl;19;1344;52000.0000000000;8183.90
n3seq24;cgl;20;1418;52000.0000000000;8640.79
n3seq24;cgl;21;1562;52000.0000000000;9168.05
n3seq24;cgl;22;1684;52000.0000000000;9779.42
n3seq24;cgl;23;1906;52000.0000000000;10400.55
