blp-ar98;cgl;0;0;5891.2265802949;2.25
blp-ar98;cgl;1;243;5937.9933461888;39.67
blp-ar98;cgl;2;411;5948.9440119706;108.63
blp-ar98;cgl;3;560;5962.4701468566;204.90
blp-ar98;cgl;4;671;5980.6361595536;321.74
blp-ar98;cgl;5;775;5990.5333858937;454.99
blp-ar98;cgl;6;858;5993.5366133602;608.80
blp-ar98;cgl;7;928;5996.2578225905;776.72
blp-ar98;cgl;8;976;6001.6913355430;943.82
blp-ar98;cgl;9;1015;6002.3272202106;1128.26
blp-ar98;cgl;10;1048;6003.2145434490;1324.35
blp-ar98;cgl;11;1073;6003.4689852517;1525.67
blp-ar98;cgl;12;1093;6003.6474453127;1734.73
blp-ar98;cgl;13;1124;6003.9841536570;1947.73
blp-ar98;cgl;14;1137;6004.2460525229;2168.00
blp-ar98;cgl;15;1146;6004.2559045475;2392.67
blp-ar98;cgl;16;1153;6004.3322522639;2617.99
blp-ar98;cgl;17;1156;6004.3407842436;2832.58
blp-ar98;cgl;18;1161;6004.3499904116;2991.72
blp-ar98;cgl;19;1169;6004.3589458538;3152.41
blp-ar98;cgl;20;1171;6004.3641845969;3308.73
blp-ar98;cgl;21;1172;6004.3686524000;3470.62
blp-ar98;cgl;22;1173;6004.3686524000;3630.40
blp-ar98;cgl;23;1173;6004.3686524000;3792.40
