f2gap201600;cgl;0;0;76429.8622962111;0.17
f2gap201600;cgl;1;30;76431.1190939370;0.30
f2gap201600;cgl;2;44;76431.2550943234;0.55
f2gap201600;cgl;3;60;76431.3385853851;0.86
f2gap201600;cgl;4;74;76431.3698559982;1.19
f2gap201600;cgl;5;83;76431.3775407252;1.56
f2gap201600;cgl;6;90;76431.3885524754;1.97
f2gap201600;cgl;7;102;76431.3947590801;2.41
f2gap201600;cgl;8;106;76431.3951518495;2.86
f2gap201600;cgl;9;112;76431.4300870634;3.32
f2gap201600;cgl;10;120;76431.4423085242;3.84
f2gap201600;cgl;11;128;76431.4675598982;4.37
f2gap201600;cgl;12;132;76431.4700142415;4.88
f2gap201600;cgl;13;137;76431.4759629306;5.43
f2gap201600;cgl;14;156;76431.4827004000;6.00
f2gap201600;cgl;15;159;76431.4889301024;6.65
f2gap201600;cgl;16;162;76431.4930260655;7.31
f2gap201600;cgl;17;164;76431.4930785662;7.95
f2gap201600;cgl;18;166;76431.4934671654;8.62
f2gap201600;cgl;19;166;76431.4934671654;9.27
