trdtaunimep;cgl;0;0;1481830.2477746345;15.80
trdtaunimep;cgl;1;610;1955442.1002522283;21.08
trdtaunimep;cgl;2;1198;2076659.2700564414;26.52
trdtaunimep;cgl;3;1665;2097291.7277943413;30.18
trdtaunimep;cgl;4;1862;2105582.3667662023;33.60
trdtaunimep;cgl;5;2010;2109118.6242097360;37.42
trdtaunimep;cgl;6;2093;2109209.3493287838;40.14
trdtaunimep;cgl;7;2150;2110019.6565510058;42.85
trdtaunimep;cgl;8;2184;2111326.7222561343;45.62
trdtaunimep;cgl;9;2211;2113141.5789228007;48.39
trdtaunimep;cgl;10;2238;2113141.5789228007;51.14
trdtaunimep;cgl;11;2254;2113145.2039228007;53.91
trdtaunimep;cgl;12;2254;2113145.2039228007;56.57
