trdtatl9220;cgl;0;0;2647911.9700939008;4.08
trdtatl9220;cgl;1;385;2648287.1940643173;6.42
trdtatl9220;cgl;2;1139;2648795.9812509362;9.96
trdtatl9220;cgl;3;1946;2648994.5416744375;13.69
trdtatl9220;cgl;4;2495;2649029.8155396935;16.82
trdtatl9220;cgl;5;2780;2649039.1439407431;19.03
trdtatl9220;cgl;6;2893;2649043.7052087965;21.05
trdtatl9220;cgl;7;3023;2649046.0426024860;23.06
trdtatl9220;cgl;8;3069;2649048.0685958597;25.13
trdtatl9220;cgl;9;3137;2649050.7079836861;27.06
trdtatl9220;cgl;10;3169;2649053.3622975531;29.12
trdtatl9220;cgl;11;3169;2649053.3622975531;30.60
