blp-ic97;cgl;0;0;3846.3586670533;1.29
blp-ic97;cgl;1;49;3852.4795153722;20.59
blp-ic97;cgl;2;88;3860.4199793431;52.00
blp-ic97;cgl;3;126;3862.1787714294;94.12
blp-ic97;cgl;4;153;3862.5606801865;146.19
blp-ic97;cgl;5;181;3863.2550593935;203.03
blp-ic97;cgl;6;210;3863.6784992629;269.48
blp-ic97;cgl;7;233;3863.8827815712;342.89
blp-ic97;cgl;8;248;3864.7862710557;423.68
blp-ic97;cgl;9;261;3865.0547850446;508.08
blp-ic97;cgl;10;281;3866.4491731000;597.93
blp-ic97;cgl;11;300;3867.1078437238;690.34
blp-ic97;cgl;12;312;3867.3867013166;791.75
blp-ic97;cgl;13;322;3867.6871362692;894.79
blp-ic97;cgl;14;334;3867.8459623322;1000.04
blp-ic97;cgl;15;339;3868.1097102570;1111.00
blp-ic97;cgl;16;346;3868.1440767818;1222.37
blp-ic97;cgl;17;350;3868.1510388323;1334.14
blp-ic97;cgl;18;351;3868.1510388323;1447.92
blp-ic97;cgl;19;352;3868.1601004493;1562.57
blp-ic97;cgl;20;353;3868.1606204683;1675.84
blp-ic97;cgl;21;353;3868.1606204683;1789.38
