nsrand-ipx;cgl;0;0;48880.0000000000;1.05
nsrand-ipx;cgl;1;377;49225.4596491228;37.40
nsrand-ipx;cgl;2;573;49309.0000000000;101.81
nsrand-ipx;cgl;3;722;49382.0396825397;183.77
nsrand-ipx;cgl;4;820;49411.3035714286;277.68
nsrand-ipx;cgl;5;891;49437.0361168622;378.83
nsrand-ipx;cgl;6;951;49445.6069553967;483.42
nsrand-ipx;cgl;7;1011;49454.6090002442;592.47
nsrand-ipx;cgl;8;1050;49458.1719097895;706.68
nsrand-ipx;cgl;9;1079;49460.8216496580;827.12
nsrand-ipx;cgl;10;1115;49465.4261118341;946.49
nsrand-ipx;cgl;11;1133;49465.7148638943;1067.05
nsrand-ipx;cgl;12;1145;49466.5627166105;1186.04
nsrand-ipx;cgl;13;1151;49466.5928815313;1308.18
nsrand-ipx;cgl;14;1155;49466.6830700330;1437.98
nsrand-ipx;cgl;15;1158;49466.6919378399;1564.93
nsrand-ipx;cgl;16;1159;49466.6919378399;1691.80
nsrand-ipx;cgl;17;1159;49466.6919378399;1819.28
