c10400;cgl;0;0;5591.1038789056;0.28
c10400;cgl;1;12;5591.6960433310;0.32
c10400;cgl;2;23;5591.8998231166;0.37
c10400;cgl;3;36;5591.9569393007;0.43
c10400;cgl;4;44;5592.0031860240;0.49
c10400;cgl;5;50;5592.0795754177;0.56
c10400;cgl;6;55;5592.1372839252;0.63
c10400;cgl;7;59;5592.1617695820;0.70
c10400;cgl;8;62;5592.1742911374;0.78
c10400;cgl;9;65;5592.1894667118;0.86
c10400;cgl;10;68;5592.1902471507;0.94
c10400;cgl;11;70;5592.1942698198;1.02
c10400;cgl;12;71;5592.1943157961;1.10
c10400;cgl;13;71;5592.1943157961;1.16
