30n20b8;cgl;0;0;1.5664076456;1.70
30n20b8;cgl;1;91;1.5664076456;4.15
30n20b8;cgl;2;183;1.5664076456;8.97
30n20b8;cgl;3;280;1.5664076456;16.18
30n20b8;cgl;4;375;1.5664076456;25.85
30n20b8;cgl;5;466;1.5664076456;38.05
30n20b8;cgl;6;557;1.5664076456;52.54
30n20b8;cgl;7;649;1.5664076456;69.52
30n20b8;cgl;8;739;1.5664076456;89.43
30n20b8;cgl;9;833;1.7703067471;111.55
30n20b8;cgl;10;918;1.7703067471;136.55
30n20b8;cgl;11;1005;1.7703067471;162.38
30n20b8;cgl;12;1094;1.8571239096;189.34
30n20b8;cgl;13;1178;3.1768417940;220.48
30n20b8;cgl;14;1260;3.1769130388;253.96
30n20b8;cgl;15;1341;3.1798229401;289.27
30n20b8;cgl;16;1420;3.1799520223;326.09
30n20b8;cgl;17;1496;3.1801129682;364.37
30n20b8;cgl;18;1570;3.1802806718;406.46
30n20b8;cgl;19;1644;3.1935850719;451.56
30n20b8;cgl;20;1723;3.1938285687;495.49
30n20b8;cgl;21;1801;3.2053751297;542.59
30n20b8;cgl;22;1877;3.2057402002;591.87
30n20b8;cgl;23;1951;3.2062565360;642.28
30n20b8;cgl;24;2028;3.2066399660;693.92
30n20b8;cgl;25;2105;3.2070315813;748.43
30n20b8;cgl;26;2178;3.2074316470;806.85
30n20b8;cgl;27;2252;3.4782149887;868.88
30n20b8;cgl;28;2328;3.4787777501;929.07
30n20b8;cgl;29;2397;3.5293607181;991.10
30n20b8;cgl;30;2463;3.5293607181;1056.46
30n20b8;cgl;31;2529;3.5293607181;1123.34
30n20b8;cgl;32;2596;3.5293607181;1192.64
30n20b8;cgl;33;2662;3.5293607181;1263.60
30n20b8;cgl;34;2727;3.5293607181;1337.18
30n20b8;cgl;35;2791;3.5293607181;1409.61
30n20b8;cgl;36;2855;3.5293607181;1483.55
30n20b8;cgl;37;2921;3.5293607181;1562.58
30n20b8;cgl;38;2983;3.5293607181;1640.99
30n20b8;cgl;39;3044;3.5293607181;1724.14
30n20b8;cgl;40;3104;4.1397695316;1804.40
30n20b8;cgl;41;3165;4.1397695316;1889.29
30n20b8;cgl;42;3227;4.1397695316;1976.20
30n20b8;cgl;43;3281;4.1397695316;2064.40
30n20b8;cgl;44;3340;4.1397695316;2153.96
30n20b8;cgl;45;3397;4.1397695316;2244.10
30n20b8;cgl;46;3453;4.1397695316;2336.49
30n20b8;cgl;47;3511;4.1397695316;2431.44
30n20b8;cgl;48;3566;4.1397695316;2527.91
30n20b8;cgl;49;3623;4.1397695316;2626.80
30n20b8;cgl;50;3676;4.1397695316;2726.40
30n20b8;cgl;51;3676;4.1397695316;2726.40
