co-100;cgl;0;0;917102.2144266680;138.79
co-100;cgl;1;396;917659.0099222531;160.75
co-100;cgl;2;1032;918812.2427375563;185.45
co-100;cgl;3;1878;919406.0065891474;209.85
co-100;cgl;4;3007;920288.7431125083;242.16
co-100;cgl;5;4488;920928.3101619699;278.33
co-100;cgl;6;6306;921377.2132060529;317.22
co-100;cgl;7;8102;921778.5517713150;356.66
co-100;cgl;8;9813;922379.5157132879;395.61
co-100;cgl;9;12220;923155.4232648999;444.67
co-100;cgl;10;14361;924101.0940067036;496.80
co-100;cgl;11;16855;924787.2188821610;560.06
co-100;cgl;12;19468;925500.1307764666;643.41
co-100;cgl;13;22025;926153.2970445250;721.31
co-100;cgl;14;24971;926799.2641130189;827.71
co-100;cgl;15;28254;928198.1886511806;950.80
co-100;cgl;16;31318;929490.9243809778;1085.04
co-100;cgl;17;34938;930261.3544665497;1246.94
co-100;cgl;18;39075;930910.1937718299;1458.80
co-100;cgl;19;43451;932154.2312332836;1767.03
co-100;cgl;20;47961;933863.8350104984;2111.32
co-100;cgl;21;52836;935007.7675063222;2584.46
co-100;cgl;22;58000;936080.4175232111;3126.92
co-100;cgl;23;63153;937971.9915844819;3693.51
co-100;cgl;24;68158;938963.8808245325;4412.76
co-100;cgl;25;73261;941528.9704303805;5178.03
co-100;cgl;26;79225;942322.5346995597;6219.03
co-100;cgl-opt;27;84827;943028.2960504229;7028.49
