n3705;cgl;0;0;973361.0170119330;0.32
n3705;cgl;1;116;990957.1651172865;0.84
n3705;cgl;2;228;1003729.4886291154;1.71
n3705;cgl;3;331;1011191.4045506677;2.81
n3705;cgl;4;431;1013617.3635338935;4.21
n3705;cgl;5;501;1014587.4701466233;5.72
n3705;cgl;6;557;1015637.0861405075;7.46
n3705;cgl;7;607;1016170.2435241698;9.11
n3705;cgl;8;652;1016630.0311205616;11.00
n3705;cgl;9;694;1016925.9996666617;12.92
n3705;cgl;10;726;1017147.7230052486;14.89
n3705;cgl;11;754;1017274.7751913317;16.81
n3705;cgl;12;780;1017452.5030691808;18.93
n3705;cgl;13;803;1017737.2484018557;21.08
n3705;cgl;14;833;1017904.7497347603;23.31
n3705;cgl;15;855;1017997.3444837810;25.62
n3705;cgl;16;874;1018106.7851180163;27.90
n3705;cgl;17;889;1018166.3424275680;30.21
n3705;cgl;18;905;1018199.5173476689;32.61
n3705;cgl;19;921;1018252.6502094901;35.05
n3705;cgl;20;936;1018316.4488633886;37.60
n3705;cgl;21;951;1018356.8598034407;40.03
n3705;cgl;22;966;1018423.9816506667;42.44
n3705;cgl;23;978;1018479.4683213616;45.00
n3705;cgl;24;989;1018508.8705256892;47.42
n3705;cgl;25;999;1018560.6671859748;50.10
n3705;cgl;26;1010;1018575.2757672798;52.41
n3705;cgl;27;1020;1018590.7742495873;54.82
n3705;cgl;28;1029;1018596.5415482462;57.13
n3705;cgl;29;1036;1018611.2707864003;59.61
n3705;cgl;30;1043;1018615.3663575633;61.95
n3705;cgl;31;1052;1018631.2618922140;64.48
n3705;cgl;32;1059;1018632.6599820638;66.80
n3705;cgl;33;1066;1018636.1977169089;69.20
n3705;cgl;34;1075;1018680.2585955448;71.97
n3705;cgl;35;1084;1018684.2105325480;74.47
n3705;cgl;36;1092;1018693.5837039198;77.04
n3705;cgl;37;1098;1018698.4023861752;79.58
n3705;cgl;38;1106;1018706.5398734976;82.17
n3705;cgl;39;1112;1018709.9166222665;84.78
n3705;cgl;40;1118;1018713.2237208559;87.46
n3705;cgl;41;1123;1018714.1904809041;90.02
n3705;cgl;42;1127;1018715.5479493486;92.60
n3705;cgl;43;1134;1018742.8679537558;95.50
n3705;cgl;44;1143;1018755.8984154399;98.17
n3705;cgl;45;1149;1018764.9788596829;100.87
n3705;cgl;46;1154;1018769.6799220782;103.54
n3705;cgl;47;1159;1018770.4459027254;106.19
n3705;cgl;48;1163;1018770.8281476233;108.82
n3705;cgl;49;1165;1018783.1561474171;111.50
n3705;cgl;50;1167;1018783.6610807232;114.14
n3705;cgl;51;1167;1018783.6610807232;114.14
