p2756;cgl;0;0;2688.7500000000;0.16
p2756;cgl;1;52;2700.9617486339;0.45
p2756;cgl;2;113;2702.6666666667;0.77
p2756;cgl;3;222;2702.6666666667;1.22
p2756;cgl;4;504;2910.3487637061;2.71
p2756;cgl;5;772;3009.6552848930;3.71
p2756;cgl;6;918;3049.8247007846;4.25
p2756;cgl;7;982;3057.2274522226;4.52
p2756;cgl;8;995;3060.2132062511;4.73
p2756;cgl;9;1008;3061.3400000000;5.03
p2756;cgl;10;1015;3063.9385964912;5.31
p2756;cgl;11;1017;3064.0497076023;5.63
p2756;cgl;12;1021;3064.1783625731;5.94
p2756;cgl;13;1023;3064.2076023392;6.34
p2756;cgl;14;1023;3064.2076023392;6.77
