msc98-ip;cgl;0;0;19520966.1516614817;78.90
msc98-ip;cgl;1;290;19546253.6060865074;94.37
msc98-ip;cgl;2;568;19548925.0061003193;112.99
msc98-ip;cgl;3;809;19557387.0061236806;136.27
msc98-ip;cgl;4;1053;19557387.0061257593;139.24
msc98-ip;cgl;5;1248;19559587.1394313201;141.56
msc98-ip;cgl;6;1392;19560137.1727624275;143.79
msc98-ip;cgl;7;1502;19560137.1727624275;145.93
msc98-ip;cgl;8;1584;19560137.1727624275;148.13
msc98-ip;cgl;9;1649;19560137.1727624275;150.29
msc98-ip;cgl;10;1713;19560137.1727624275;152.51
msc98-ip;cgl;11;1753;19560137.1727624275;154.69
msc98-ip;cgl;12;1781;19560137.1727624275;156.91
msc98-ip;cgl;13;1797;19560137.1727624275;159.13
msc98-ip;cgl;14;1808;19560137.1727624275;161.41
msc98-ip;cgl;15;1815;19560137.1727624275;163.63
msc98-ip;cgl;16;1831;19560137.1727624275;165.87
msc98-ip;cgl;17;1838;19560137.1727624275;168.15
msc98-ip;cgl;18;1844;19560137.1727624275;170.37
msc98-ip;cgl;19;1849;19560137.1727624275;172.61
msc98-ip;cgl;20;1855;19560137.1727624275;174.85
msc98-ip;cgl;21;1861;19560137.1727624275;177.06
msc98-ip;cgl;22;1865;19560137.1727624275;179.27
msc98-ip;cgl;23;1870;19560137.1727624275;181.62
msc98-ip;cgl;24;1875;19560137.1727624275;183.88
msc98-ip;cgl;25;1879;19560137.1727624275;186.15
msc98-ip;cgl;26;1879;19560137.1727624275;188.26
