layer2;cgl;0;0;-22580999.9998294786;0.05
layer2;cgl;1;3;-22465499.9997999184;0.40
layer2;cgl;2;6;-22425899.9997870587;0.59
layer2;cgl;3;9;-22425899.9997870587;0.60
layer2;cgl;4;12;-22425899.9997870736;0.61
layer2;cgl;5;15;-22425899.9997738488;0.64
layer2;cgl;6;18;-22425174.1341950782;0.66
layer2;cgl;7;21;-22424421.1616030261;0.72
layer2;cgl;8;24;-22424421.1616030298;0.75
layer2;cgl;9;27;-22424421.1616030224;0.82
layer2;cgl;10;30;-22424200.8341043927;0.84
layer2;cgl;11;33;-22423903.3611230515;0.93
layer2;cgl;12;37;-22423903.3611166701;0.99
layer2;cgl;13;41;-22423903.3611146659;1.07
layer2;cgl;14;44;-22420498.8096278198;1.16
layer2;cgl;15;48;-22418986.7898585126;1.19
layer2;cgl;16;53;-22391699.9998260587;1.39
layer2;cgl;17;56;-22391699.9998260252;1.60
layer2;cgl;18;59;-22391699.9998221509;1.82
layer2;cgl;19;62;-22391699.9998111017;2.12
layer2;cgl;20;65;-22355057.1426571384;2.59
layer2;cgl;21;68;-22355057.1426571384;2.62
layer2;cgl;22;72;-22355057.1426571384;2.72
layer2;cgl;23;75;-22354079.9998026714;2.80
layer2;cgl;24;79;-22296542.8569771983;3.24
layer2;cgl;25;82;-22296542.8569772132;3.65
layer2;cgl;26;85;-22296542.8569772206;4.15
layer2;cgl;27;88;-22296542.8569759279;4.59
layer2;cgl;28;91;-22296542.8569198512;5.15
layer2;cgl;29;94;-22296049.5467728004;5.25
layer2;cgl;30;97;-22294281.9334105328;5.54
layer2;cgl;31;100;-22294281.9334083721;5.83
layer2;cgl;32;103;-22294281.9334076419;6.12
layer2;cgl;33;106;-22294281.9334065989;6.40
layer2;cgl;34;109;-22294267.4946683124;6.68
layer2;cgl;35;113;-22294217.5785368010;6.96
layer2;cgl;36;117;-22294166.7770996876;7.41
layer2;cgl;37;120;-22294078.4166626073;7.91
layer2;cgl;38;123;-22291767.4927610867;9.08
layer2;cgl;39;126;-22288826.3446627818;10.18
layer2;cgl;40;129;-22286261.3209087737;10.75
layer2;cgl;41;130;-22285546.6163614430;11.61
layer2;cgl;42;131;-22285546.6163614430;12.11
layer2;cgl;43;132;-22285546.6163402274;12.68
layer2;cgl;44;134;-22285546.6163402237;13.11
layer2;cgl;45;136;-22285427.2217849270;13.61
layer2;cgl;46;137;-22284863.6200502329;14.21
layer2;cgl;47;140;-22269336.6569207273;14.73
layer2;cgl;48;144;-22269023.0151108392;15.26
layer2;cgl;49;149;-22268411.2420798987;15.82
layer2;cgl;50;152;-22267861.9720986374;16.01
layer2;cgl;51;152;-22267861.9720986374;16.01
