stdc6262p;cgl;0;0;-1394276.6015363534;15.86
stdc6262p;cgl;1;72;-1394033.5082736549;23.44
stdc6262p;cgl;2;115;-1393870.4065666473;29.39
stdc6262p;cgl;3;145;-1393809.2400523894;35.24
stdc6262p;cgl;4;164;-1393712.8299335709;41.51
stdc6262p;cgl;5;178;-1393682.8983321416;47.66
stdc6262p;cgl;6;191;-1393662.9317189087;53.40
stdc6262p;cgl;7;201;-1393656.1088704637;59.14
stdc6262p;cgl;8;209;-1393630.5266479864;64.96
stdc6262p;cgl;9;216;-1393628.8058223317;70.74
stdc6262p;cgl;10;222;-1393617.5138160146;76.48
stdc6262p;cgl;11;223;-1393617.5138160146;82.11
stdc6262p;cgl;12;224;-1393617.5138160146;87.88
stdc6262p;cgl;13;226;-1393617.5138160146;93.63
stdc6262p;cgl;14;227;-1393615.0138160146;99.45
stdc6262p;cgl;15;227;-1393615.0138160146;105.12
