sing17;cgl;0;0;35483848.8765137568;3008.13
sing17;cgl;1;202;35483848.8765137866;3160.79
sing17;cgl;2;392;35483848.8765137866;3325.81
sing17;cgl;3;581;35483848.8765137866;3484.61
sing17;cgl;4;778;35483848.8765137866;3646.17
sing17;cgl;5;972;35483848.8765137866;3808.66
sing17;cgl;6;1175;35483848.8765137866;3966.39
sing17;cgl;7;1370;35483848.8765137866;4123.35
sing17;cgl;8;1573;35483848.8765137866;4280.45
sing17;cgl;9;1774;35483848.8765137866;4438.53
sing17;cgl;10;1975;35483848.8765137866;4595.08
sing17;cgl;11;2174;35483848.8765137866;4763.68
sing17;cgl;12;2373;35483848.8765137866;4922.94
sing17;cgl;13;2575;35483848.8765137866;5087.10
sing17;cgl;14;2776;35483848.8765137866;5242.71
sing17;cgl;15;2979;35483848.8765137866;5408.21
sing17;cgl;16;3177;35483848.8765137866;5561.61
sing17;cgl;17;3370;35483848.8765137866;5717.95
sing17;cgl;18;3566;35483848.8765137866;5873.01
sing17;cgl;19;3763;35483848.8765137866;6031.33
sing17;cgl;20;3962;35483848.8765137866;6181.04
sing17;cgl;21;4158;35483848.8765137866;6341.25
sing17;cgl;22;4357;35483848.8765137866;6489.71
sing17;cgl;23;4560;35483848.8765137866;6654.22
sing17;cgl;24;4762;35483848.8765137866;6803.48
sing17;cgl;25;4962;35483848.8765137866;6962.34
sing17;cgl;26;5166;35483848.8765137866;7110.93
sing17;cgl;27;5363;35483848.8765137866;7269.29
sing17;cgl;28;5561;35483848.8765137866;7421.50
sing17;cgl;29;5767;35483848.8765137866;7575.70
sing17;cgl;30;5962;35483848.8765137866;7717.05
sing17;cgl;31;6163;35483848.8765137866;7861.73
sing17;cgl;32;6356;35483848.8765137866;7999.21
sing17;cgl;33;6561;35483848.8765137866;8144.61
sing17;cgl;34;6757;35483848.8765137866;8287.30
sing17;cgl;35;6961;35483848.8765137866;8426.99
sing17;cgl;36;7159;35483848.8765137866;8569.82
sing17;cgl;37;7359;35483848.8765137866;8703.18
sing17;cgl;38;7560;35483848.8765137866;8851.49
sing17;cgl;39;7758;35483848.8765137866;8990.97
sing17;cgl;40;7955;35483848.8765137866;9155.85
sing17;cgl;41;8159;35483848.8765137866;9315.66
sing17;cgl;42;8358;35483848.8765137866;9482.18
sing17;cgl;43;8552;35483848.8765137866;9641.03
sing17;cgl;44;8756;35483848.8765137866;9801.16
sing17;cgl;45;8957;35483848.8765137866;9957.88
sing17;cgl;46;9156;35483848.8765137866;10104.50
sing17;cgl;47;9352;35483848.8765137866;10248.36
sing17;cgl;48;9553;35483848.8765137866;10392.52
sing17;cgl;49;9747;35483848.8765137866;10537.34
sing17;cgl;50;9943;35483848.8765137866;10681.30
sing17;cgl;51;9943;35483848.8765137866;10681.30
