stdcd5113;cgl;0;0;-642167961.6190472841;3.39
stdcd5113;cgl;1;11;-642167461.6190472841;4.39
stdcd5113;cgl;2;19;-642166461.6190472841;5.40
stdcd5113;cgl;3;25;-642166461.6190472841;6.44
stdcd5113;cgl;4;31;-642165936.6190472841;7.43
stdcd5113;cgl;5;36;-642165936.6190472841;8.42
stdcd5113;cgl;6;41;-642165936.6190472841;9.48
stdcd5113;cgl;7;46;-642165936.6190474033;10.51
stdcd5113;cgl;8;50;-642165936.6190474033;11.55
stdcd5113;cgl;9;55;-642165781.8571426868;12.59
stdcd5113;cgl;10;62;-642165453.2857139111;13.64
stdcd5113;cgl;11;71;-642165085.4285711050;14.70
stdcd5113;cgl;12;78;-642164985.4285709858;15.76
stdcd5113;cgl;13;86;-642164628.2857139111;16.83
stdcd5113;cgl;14;91;-642164331.6190472841;17.89
stdcd5113;cgl;15;93;-642164286.6190472841;18.95
stdcd5113;cgl;16;96;-642163911.6190472841;20.01
stdcd5113;cgl;17;97;-642163911.6190472841;21.01
stdcd5113;cgl;18;98;-642163911.6190472841;22.07
stdcd5113;cgl;19;99;-642163911.6190472841;23.13
stdcd5113;cgl;20;100;-642163806.6190472841;24.17
stdcd5113;cgl;21;101;-642163806.6190472841;25.18
stdcd5113;cgl;22;102;-642163736.6190471649;26.24
stdcd5113;cgl;23;103;-642163736.6190472841;27.29
stdcd5113;cgl;24;104;-642163736.6190472841;28.34
stdcd5113;cgl;25;105;-642163649.1190472841;29.35
stdcd5113;cgl;26;106;-642163649.1190472841;30.33
stdcd5113;cgl;27;107;-642163649.1190472841;31.38
stdcd5113;cgl;28;109;-642163386.6190472841;32.43
stdcd5113;cgl;29;109;-642163386.6190472841;33.38
