prod2;cgl;0;0;-100.0000000000;0.24
prod2;cgl;1;98;-100.0000000000;0.53
prod2;cgl;2;160;-100.0000000000;0.96
prod2;cgl;3;198;-100.0000000000;1.49
prod2;cgl;4;232;-100.0000000000;2.08
prod2;cgl;5;260;-100.0000000000;2.73
prod2;cgl;6;308;-100.0000000000;3.42
prod2;cgl;7;370;-100.0000000000;4.20
prod2;cgl;8;399;-100.0000000000;5.11
prod2;cgl;9;434;-100.0000000000;6.09
prod2;cgl;10;495;-100.0000000000;7.09
prod2;cgl;11;529;-100.0000000000;8.20
prod2;cgl;12;575;-100.0000000000;9.38
prod2;cgl;13;597;-100.0000000000;10.67
prod2;cgl;14;630;-100.0000000000;11.96
prod2;cgl;15;688;-100.0000000000;13.30
prod2;cgl;16;760;-100.0000000000;14.79
prod2;cgl;17;799;-100.0000000000;16.36
prod2;cgl;18;878;-100.0000000000;17.99
prod2;cgl;19;949;-100.0000000000;19.79
prod2;cgl;20;1040;-100.0000000000;21.70
prod2;cgl;21;1111;-100.0000000000;23.80
prod2;cgl;22;1163;-100.0000000000;26.01
prod2;cgl;23;1193;-100.0000000000;28.33
prod2;cgl;24;1207;-100.0000000000;30.65
prod2;cgl;25;1222;-100.0000000000;33.06
prod2;cgl;26;1230;-100.0000000000;35.46
prod2;cgl;27;1249;-100.0000000000;37.87
prod2;cgl;28;1283;-100.0000000000;40.31
prod2;cgl;29;1306;-100.0000000000;42.81
prod2;cgl;30;1328;-100.0000000000;45.34
prod2;cgl;31;1352;-100.0000000000;47.91
prod2;cgl;32;1366;-100.0000000000;50.47
prod2;cgl;33;1405;-100.0000000000;53.05
prod2;cgl;34;1438;-100.0000000000;55.70
prod2;cgl;35;1468;-100.0000000000;58.40
prod2;cgl;36;1500;-100.0000000000;61.21
prod2;cgl;37;1519;-100.0000000000;64.04
prod2;cgl;38;1539;-100.0000000000;66.92
prod2;cgl;39;1551;-100.0000000000;69.85
prod2;cgl;40;1570;-100.0000000000;72.78
prod2;cgl;41;1580;-100.0000000000;75.73
prod2;cgl;42;1591;-100.0000000000;78.71
prod2;cgl;43;1600;-100.0000000000;81.70
prod2;cgl;44;1611;-100.0000000000;84.75
prod2;cgl;45;1664;-100.0000000000;87.78
prod2;cgl;46;1705;-100.0000000000;90.88
prod2;cgl;47;1766;-100.0000000000;94.04
prod2;cgl;48;1822;-100.0000000000;97.34
prod2;cgl;49;1854;-100.0000000000;100.78
prod2;cgl;50;1886;-100.0000000000;104.28
prod2;cgl;51;1886;-100.0000000000;104.28
