A-5;cgl;0;0;105.0610485562;761.52
A-5;cgl;1;325;105.6931251668;792.93
A-5;cgl;2;602;105.9150714922;832.27
A-5;cgl;3;884;106.1038816599;871.44
A-5;cgl;4;1196;106.1574720644;919.20
A-5;cgl;5;1497;106.1943599566;965.39
A-5;cgl;6;1808;106.3633083058;1036.55
A-5;cgl;7;2089;106.3962106431;1097.85
A-5;cgl;8;2369;106.4064066012;1147.42
A-5;cgl;9;2651;106.4955111543;1208.91
A-5;cgl;10;2929;106.5224459296;1267.07
A-5;cgl;11;3213;106.5496382659;1327.99
A-5;cgl;12;3490;106.5792931576;1396.46
A-5;cgl;13;3801;106.6130423597;1466.98
A-5;cgl;14;4069;106.6556710670;1537.28
A-5;cgl;15;4379;106.6972727405;1604.20
A-5;cgl;16;4665;106.7550261507;1673.61
A-5;cgl;17;4981;106.7876732644;1748.48
A-5;cgl;18;5300;106.8474782326;1832.61
A-5;cgl;19;5576;106.8721022053;1910.67
A-5;cgl;20;5868;106.8863314944;1989.34
A-5;cgl;21;6199;106.9052172371;2077.07
A-5;cgl;22;6527;106.9147545751;2164.67
A-5;cgl;23;6815;106.9227966544;2253.06
A-5;cgl;24;7075;106.9342618965;2351.98
A-5;cgl;25;7353;106.9473526771;2455.24
A-5;cgl;26;7656;106.9624919367;2564.84
A-5;cgl;27;7920;106.9800325809;2689.61
A-5;cgl;28;8206;106.9870959046;2800.48
A-5;cgl;29;8483;106.9951421848;2970.28
A-5;cgl;30;8788;107.0097098065;3126.43
A-5;cgl;31;9039;107.0221025766;3258.93
A-5;cgl;32;9332;107.0340172653;3399.68
A-5;cgl;33;9615;107.0462343131;3541.04
A-5;cgl;34;9900;107.0518861899;3698.98
A-5;cgl;35;10220;107.0606449254;3852.43
A-5;cgl;36;10510;107.0669576791;4011.40
A-5;cgl;37;10818;107.0732093563;4170.04
A-5;cgl;38;11078;107.0774335580;4316.35
A-5;cgl;39;11358;107.0881414183;4464.04
A-5;cgl;40;11629;107.0968139091;4636.96
A-5;cgl;41;11915;107.1026262963;4782.91
A-5;cgl;42;12197;107.1132286232;4954.27
A-5;cgl;43;12515;107.1216253935;5123.69
A-5;cgl;44;12831;107.1341345385;5324.10
A-5;cgl;45;13097;107.1405361742;5504.51
A-5;cgl;46;13385;107.1490187218;5693.92
A-5;cgl;47;13679;107.1579222056;5895.26
A-5;cgl;48;13943;107.1624593235;6095.46
A-5;cgl;49;14268;107.1664209478;6345.46
A-5;cgl;50;14564;107.1769167828;6561.40
A-5;cgl;51;14564;107.1769167828;6561.40
