trdca23002;cgl;0;0;-29596.8673670649;1.65
trdca23002;cgl;1;1;-29596.8673670649;1.98
trdca23002;cgl;2;2;-29596.8673670649;2.35
trdca23002;cgl;3;3;-29596.8673670649;2.74
trdca23002;cgl;4;4;-29596.8673670649;3.12
trdca23002;cgl;5;5;-29596.8673670649;3.52
trdca23002;cgl;6;6;-29596.8673670649;3.92
trdca23002;cgl;7;7;-29596.8673670649;4.34
trdca23002;cgl;8;8;-29596.8673670649;4.80
trdca23002;cgl;9;9;-29596.8673670649;5.25
trdca23002;cgl;10;10;-29596.8673670649;5.72
trdca23002;cgl;11;11;-29596.8673670649;6.24
trdca23002;cgl;12;12;-29596.8673670649;6.76
trdca23002;cgl;13;13;-29596.8673670649;7.31
trdca23002;cgl;14;14;-29596.8673670649;7.84
trdca23002;cgl;15;15;-29596.8673670649;8.38
trdca23002;cgl;16;16;-29596.8673670649;8.97
trdca23002;cgl;17;17;-29596.8673670649;9.55
trdca23002;cgl;18;18;-29596.8673670649;10.14
trdca23002;cgl;19;19;-29596.8673670649;10.75
trdca23002;cgl;20;20;-29596.8673670649;11.38
trdca23002;cgl;21;21;-29596.8673670649;12.01
trdca23002;cgl;22;22;-29596.8673670649;12.68
trdca23002;cgl;23;23;-29596.8673670649;13.33
trdca23002;cgl;24;24;-29596.8673670649;14.02
trdca23002;cgl;25;25;-29596.8673670649;14.72
trdca23002;cgl;26;26;-29596.8673670649;15.44
trdca23002;cgl;27;27;-29596.8673670649;16.18
trdca23002;cgl;28;28;-29596.8673670649;16.94
trdca23002;cgl;29;29;-29596.8673670649;17.72
trdca23002;cgl;30;30;-29596.8673670649;18.51
trdca23002;cgl;31;31;-29596.8673670649;19.30
trdca23002;cgl;32;32;-29596.8673670649;20.10
trdca23002;cgl;33;33;-29596.8673670649;20.92
trdca23002;cgl;34;34;-29596.8673670649;21.75
trdca23002;cgl;35;35;-29596.8673670649;22.61
trdca23002;cgl;36;36;-29596.8673670649;23.48
trdca23002;cgl;37;37;-29596.8673670649;24.38
trdca23002;cgl;38;38;-29596.8673670649;25.28
trdca23002;cgl;39;38;-29596.8673670649;26.16
