bab6;cgl;0;0;-321641.3587487226;64.65
bab6;cgl;1;489;-317104.7295507063;107.27
bab6;cgl;2;725;-316886.5498199593;146.80
bab6;cgl;3;963;-316839.8702594133;185.49
bab6;cgl;4;1173;-316773.4735810239;225.42
bab6;cgl;5;1377;-316735.7179573827;267.48
bab6;cgl;6;1555;-316696.4789986341;312.05
bab6;cgl;7;1734;-316671.9648342591;361.09
bab6;cgl;8;1882;-316632.5823625497;411.34
bab6;cgl;9;2052;-316559.7427125766;458.92
bab6;cgl;10;2170;-316488.4648133959;509.23
bab6;cgl;11;2303;-316451.0931821588;563.62
bab6;cgl;12;2436;-316384.5048906062;620.96
bab6;cgl;13;2562;-316312.0759900045;684.15
bab6;cgl;14;2696;-316243.9490410235;758.49
bab6;cgl;15;2858;-316184.7336293618;833.32
bab6;cgl;16;2960;-316134.8229098871;897.87
bab6;cgl;17;3075;-316059.3787033199;976.99
bab6;cgl;18;3192;-315996.3234398834;1062.54
bab6;cgl;19;3323;-315951.3451499879;1127.03
bab6;cgl;20;3443;-315895.7488403320;1190.24
bab6;cgl;21;3552;-315816.8279709567;1255.61
bab6;cgl;22;3665;-315749.4003545116;1329.95
bab6;cgl;23;3778;-315693.4522479259;1396.65
bab6;cgl;24;3895;-315631.9648909522;1476.47
bab6;cgl;25;4001;-315583.2547948925;1553.33
bab6;cgl;26;4118;-315505.1926832619;1633.17
bab6;cgl;27;4233;-315443.2729323435;1716.06
bab6;cgl;28;4326;-315392.4799576352;1791.21
bab6;cgl;29;4437;-315332.8120965149;1875.90
bab6;cgl;30;4559;-315290.2298478834;1954.44
bab6;cgl;31;4650;-315241.9941412893;2052.17
bab6;cgl;32;4759;-315193.1214053652;2133.33
bab6;cgl;33;4864;-315144.9620593088;2223.14
bab6;cgl;34;4974;-315084.1383765245;2319.07
bab6;cgl;35;5089;-315036.6752842882;2412.22
bab6;cgl;36;5195;-314961.5591625341;2528.70
bab6;cgl;37;5324;-314910.1214285232;2623.38
bab6;cgl;38;5443;-314852.5460195011;2711.33
bab6;cgl;39;5569;-314797.1241216481;2817.66
bab6;cgl;40;5679;-314752.3617969811;2926.77
bab6;cgl;41;5798;-314696.6261001853;3031.60
bab6;cgl;42;5924;-314651.4434661932;3120.14
bab6;cgl;43;6046;-314592.1375526766;3210.20
bab6;cgl;44;6177;-314542.6419146664;3312.97
bab6;cgl;45;6294;-314501.5519709277;3421.51
bab6;cgl;46;6407;-314452.7738845196;3529.23
bab6;cgl;47;6536;-314409.2781259994;3629.91
bab6;cgl;48;6654;-314367.9184696694;3728.65
bab6;cgl;49;6774;-314327.7182253918;3824.54
bab6;cgl;50;6894;-314289.3735698497;3920.89
bab6;cgl;51;6894;-314289.3735698497;3920.89
