unitcc;cgl;0;0;74033.1413754058;1027.53
unitcc;cgl;1;6212;75633.5534807093;1538.96
unitcc;cgl;2;11776;75754.8408715575;2093.64
unitcc;cgl;3;15458;75798.0361429568;2686.49
unitcc;cgl;4;18229;75906.4983017038;3320.74
unitcc;cgl;5;20429;75914.0476612395;3903.69
unitcc;cgl;6;22245;75914.0481620501;4342.82
unitcc;cgl;7;23729;75914.0489302026;4771.36
unitcc;cgl;8;25038;75914.0496662620;5194.55
unitcc;cgl;9;26127;75914.0500664967;5612.57
unitcc;cgl;10;27216;75914.0503963651;6028.68
unitcc;cgl;11;28168;75914.0506209731;6448.82
unitcc;cgl;12;29116;75914.0507212439;6874.25
unitcc;cgl;13;29963;75914.0508262769;7308.38
unitcc;cgl;14;30611;75914.0509065438;7726.75
unitcc;cgl;15;31134;75914.0509712424;8149.79
unitcc;cgl;16;31567;75914.0510298400;8576.56
unitcc;cgl;17;31806;75914.0510762921;8996.98
unitcc;cgl;18;32058;75914.0511014092;9421.87
unitcc;cgl;19;32322;75914.0511725202;9850.04
unitcc;cgl;20;32511;75914.0512449029;10281.81
unitcc;cgl-opt;21;32832;75914.0512449029;10713.38
