ns1696083;cgl;0;0;2.0000000000;12.13
ns1696083;cgl;1;237;2.0000000000;20.30
ns1696083;cgl;2;319;2.0000000000;28.03
ns1696083;cgl;3;371;2.0000000000;36.07
ns1696083;cgl;4;404;2.0000000000;44.09
ns1696083;cgl;5;424;2.0000000000;51.89
ns1696083;cgl;6;429;2.0000000000;59.51
ns1696083;cgl;7;431;2.0000000000;67.05
ns1696083;cgl;8;433;2.0000000000;74.56
ns1696083;cgl;9;435;2.0000000000;82.07
ns1696083;cgl;10;436;2.0000000000;89.55
ns1696083;cgl;11;437;2.0000000000;97.00
ns1696083;cgl;12;437;2.0000000000;104.34
