roi5alpha10n8;cgl;0;0;-91.9163603687;12.23
roi5alpha10n8;cgl;1;81;-87.2489955057;15.40
roi5alpha10n8;cgl;2;168;-82.6328002661;18.68
roi5alpha10n8;cgl;3;259;-80.2604388655;22.30
roi5alpha10n8;cgl;4;351;-78.3922951412;27.06
roi5alpha10n8;cgl;5;439;-76.7900999379;32.17
roi5alpha10n8;cgl;6;531;-75.8204329054;37.06
roi5alpha10n8;cgl;7;632;-74.9374744689;42.87
roi5alpha10n8;cgl;8;729;-74.4414980415;50.48
roi5alpha10n8;cgl;9;815;-74.1260620961;56.45
roi5alpha10n8;cgl;10;886;-73.9858778945;61.72
roi5alpha10n8;cgl;11;943;-73.9182413292;67.41
roi5alpha10n8;cgl;12;988;-73.8672212060;72.87
roi5alpha10n8;cgl;13;1015;-73.8487806434;77.13
roi5alpha10n8;cgl;14;1036;-73.8351238080;81.14
roi5alpha10n8;cgl;15;1058;-73.8201413776;85.14
roi5alpha10n8;cgl;16;1073;-73.8151092847;88.61
roi5alpha10n8;cgl;17;1088;-73.8140616109;92.07
roi5alpha10n8;cgl;18;1094;-73.8117771066;96.61
roi5alpha10n8;cgl;19;1102;-73.8108372320;99.54
roi5alpha10n8;cgl;20;1103;-73.8108372320;101.93
roi5alpha10n8;cgl;21;1104;-73.8108370852;104.36
roi5alpha10n8;cgl;22;1105;-73.8108359646;106.81
roi5alpha10n8;cgl;23;1105;-73.8108359646;108.76
