A-5;cgl;0;0;105.0610485562;664.60
A-5;cgl;1;213;105.6658448500;852.13
A-5;cgl;2;385;106.0424838234;1061.99
A-5;cgl;3;548;106.2697072301;1283.26
A-5;cgl;4;703;106.3761905875;1512.81
A-5;cgl;5;867;106.4074454344;1751.47
A-5;cgl;6;1006;106.4258660395;1906.59
A-5;cgl;7;1130;106.4289426626;2062.74
A-5;cgl;8;1235;106.4336197163;2221.72
A-5;cgl;9;1332;106.4400358825;2383.30
A-5;cgl;10;1443;106.4493440590;2546.41
A-5;cgl;11;1545;106.4618355483;2775.54
A-5;cgl;12;1652;106.4906224070;3034.74
A-5;cgl;13;1755;106.5052037577;3260.24
A-5;cgl;14;1863;106.5180684246;3459.89
A-5;cgl;15;1969;106.5392111382;3729.03
A-5;cgl;16;2076;106.5567119261;3968.80
A-5;cgl;17;2178;106.5669622633;4228.00
A-5;cgl;18;2278;106.5767893686;4467.17
A-5;cgl;19;2380;106.6002825352;4691.62
A-5;cgl;20;2484;106.6193245002;4927.27
A-5;cgl;21;2585;106.6380091570;5163.51
A-5;cgl;22;2692;106.6463588503;5420.82
A-5;cgl;23;2803;106.6678495307;5659.78
A-5;cgl;24;2902;106.6750476642;5901.73
A-5;cgl;25;2993;106.6882349732;6130.91
A-5;cgl;26;3092;106.6950494453;6386.25
A-5;cgl;27;3175;106.7000440457;6653.73
A-5;cgl;28;3270;106.7029525969;6898.14
A-5;cgl;29;3361;106.7053929297;7166.03
A-5;cgl;30;3449;106.7088080434;7444.41
A-5;cgl;31;3534;106.7116635877;7700.56
A-5;cgl;32;3614;106.7147374787;7961.12
A-5;cgl;33;3710;106.7175896661;8236.01
A-5;cgl;34;3798;106.7196885913;8500.17
A-5;cgl;35;3870;106.7216200538;8766.34
A-5;cgl;36;3956;106.7295476704;8978.44
A-5;cgl;37;4055;106.7375743610;9191.87
A-5;cgl;38;4150;106.7385840384;9423.67
A-5;cgl;39;4231;106.7410173260;9711.52
A-5;cgl;40;4324;106.7427654258;9993.81
A-5;cgl;41;4409;106.7447730230;10304.14
A-5;cgl;42;4509;106.7465515372;10634.35
