pigeon-08;cgl;0;0;-8000.0000000000;0.03
pigeon-08;cgl;1;17;-8000.0000000000;0.16
pigeon-08;cgl;2;22;-8000.0000000000;0.23
pigeon-08;cgl;3;27;-8000.0000000000;0.26
pigeon-08;cgl;4;32;-8000.0000000000;0.28
pigeon-08;cgl;5;37;-8000.0000000000;0.30
pigeon-08;cgl;6;42;-8000.0000000000;0.31
pigeon-08;cgl;7;47;-8000.0000000000;0.33
pigeon-08;cgl;8;52;-8000.0000000000;0.35
pigeon-08;cgl;9;57;-8000.0000000000;0.37
pigeon-08;cgl;10;62;-8000.0000000000;0.39
pigeon-08;cgl;11;67;-8000.0000000000;0.41
pigeon-08;cgl;12;72;-8000.0000000000;0.43
pigeon-08;cgl;13;77;-8000.0000000000;0.45
pigeon-08;cgl;14;82;-8000.0000000000;0.47
pigeon-08;cgl;15;87;-8000.0000000000;0.49
pigeon-08;cgl;16;92;-8000.0000000000;0.51
pigeon-08;cgl;17;97;-8000.0000000000;0.54
pigeon-08;cgl;18;102;-8000.0000000000;0.56
pigeon-08;cgl;19;107;-8000.0000000000;0.58
pigeon-08;cgl;20;112;-8000.0000000000;0.61
pigeon-08;cgl;21;117;-8000.0000000000;0.63
pigeon-08;cgl;22;122;-8000.0000000000;0.66
pigeon-08;cgl;23;127;-8000.0000000000;0.68
pigeon-08;cgl;24;132;-8000.0000000000;0.71
pigeon-08;cgl;25;137;-8000.0000000000;0.74
pigeon-08;cgl;26;142;-8000.0000000000;0.76
pigeon-08;cgl;27;147;-8000.0000000000;0.79
pigeon-08;cgl;28;152;-8000.0000000000;0.82
pigeon-08;cgl;29;157;-8000.0000000000;0.85
pigeon-08;cgl;30;162;-8000.0000000000;0.88
pigeon-08;cgl;31;167;-8000.0000000000;0.91
pigeon-08;cgl;32;172;-8000.0000000000;0.94
pigeon-08;cgl;33;177;-8000.0000000000;0.97
pigeon-08;cgl;34;182;-8000.0000000000;1.00
pigeon-08;cgl;35;187;-8000.0000000000;1.03
pigeon-08;cgl;36;192;-8000.0000000000;1.07
pigeon-08;cgl;37;197;-8000.0000000000;1.10
pigeon-08;cgl;38;202;-8000.0000000000;1.13
pigeon-08;cgl;39;207;-8000.0000000000;1.17
pigeon-08;cgl;40;212;-8000.0000000000;1.20
pigeon-08;cgl;41;217;-8000.0000000000;1.24
pigeon-08;cgl;42;222;-8000.0000000000;1.27
pigeon-08;cgl;43;227;-8000.0000000000;1.31
pigeon-08;cgl;44;232;-8000.0000000000;1.34
pigeon-08;cgl;45;237;-8000.0000000000;1.38
pigeon-08;cgl;46;242;-8000.0000000000;1.42
pigeon-08;cgl;47;247;-8000.0000000000;1.46
pigeon-08;cgl;48;252;-8000.0000000000;1.50
pigeon-08;cgl;49;257;-8000.0000000000;1.53
pigeon-08;cgl;50;262;-8000.0000000000;1.57
pigeon-08;cgl;51;262;-8000.0000000000;1.57
