eilB101;cgl;0;0;1075.2476907784;1.19
eilB101;cgl;1;14;1075.2476907784;4.71
eilB101;cgl;2;28;1075.2476907784;8.83
eilB101;cgl;3;42;1075.2476907784;13.54
eilB101;cgl;4;56;1075.2476907784;18.84
eilB101;cgl;5;70;1075.2476907784;24.74
eilB101;cgl;6;84;1075.2476907784;31.23
eilB101;cgl;7;98;1075.2476907784;38.31
eilB101;cgl;8;112;1075.2476907784;45.99
eilB101;cgl;9;126;1075.2476907784;54.25
eilB101;cgl;10;140;1075.2476907784;63.11
eilB101;cgl;11;154;1075.2476907784;72.57
eilB101;cgl;12;168;1075.2476907784;82.61
eilB101;cgl;13;182;1075.2476907784;93.25
eilB101;cgl;14;196;1075.2476907784;104.49
eilB101;cgl;15;210;1075.2476907784;116.31
eilB101;cgl;16;224;1075.2476907784;128.73
eilB101;cgl;17;238;1075.2476907784;141.74
eilB101;cgl;18;252;1075.2476907784;155.34
eilB101;cgl;19;266;1075.2476907784;169.54
eilB101;cgl;20;280;1075.2476907784;184.33
eilB101;cgl;21;294;1075.2476907784;199.71
eilB101;cgl;22;308;1075.2476907784;215.69
eilB101;cgl;23;322;1075.2476907784;232.25
eilB101;cgl;24;336;1075.2476907784;249.40
eilB101;cgl;25;350;1075.2476907784;267.15
eilB101;cgl;26;364;1075.2476907784;285.50
eilB101;cgl;27;378;1075.2476907784;304.44
eilB101;cgl;28;392;1075.2476907784;323.97
eilB101;cgl;29;406;1075.2476907784;344.09
eilB101;cgl;30;420;1075.2476907784;364.80
eilB101;cgl;31;434;1075.2476907784;386.11
eilB101;cgl;32;448;1075.2476907784;408.00
eilB101;cgl;33;462;1075.2476907784;430.50
eilB101;cgl;34;476;1075.2476907784;453.59
eilB101;cgl;35;490;1075.2476907784;477.27
eilB101;cgl;36;504;1075.2476907784;501.54
eilB101;cgl;37;518;1075.2476907784;526.40
eilB101;cgl;38;538;1075.2476907784;551.80
eilB101;cgl;39;558;1075.2476907784;577.91
eilB101;cgl;40;578;1075.2476907784;604.74
eilB101;cgl;41;598;1075.2476907784;632.28
eilB101;cgl;42;618;1075.2476907784;660.55
eilB101;cgl;43;638;1075.2476907784;689.54
eilB101;cgl;44;658;1075.2476907784;719.26
eilB101;cgl;45;678;1075.2476907784;749.67
eilB101;cgl;46;698;1075.2476907784;780.81
eilB101;cgl;47;718;1075.2476907784;812.67
eilB101;cgl;48;738;1075.2476907784;845.26
eilB101;cgl;49;758;1075.2476907784;878.56
eilB101;cgl;50;778;1075.2476907784;912.58
eilB101;cgl;51;778;1075.2476907784;912.58
