cap6000;cgl;0;0;-2451537.3250240455;0.35
cap6000;cgl;1;2;-2451535.8057408715;0.85
cap6000;cgl;2;4;-2451535.3865751452;1.63
cap6000;cgl;3;6;-2451535.3270641048;2.68
cap6000;cgl;4;8;-2451534.4403686677;4.01
cap6000;cgl;5;10;-2451533.3350942456;5.59
cap6000;cgl;6;12;-2451531.8867866201;7.45
cap6000;cgl;7;14;-2451531.2260070974;9.56
cap6000;cgl;8;16;-2451530.9656311288;11.95
cap6000;cgl;9;18;-2451530.6805362445;14.62
cap6000;cgl;10;20;-2451529.8718872755;17.55
cap6000;cgl;11;22;-2451529.3422361976;20.88
cap6000;cgl;12;24;-2451528.8612225647;24.41
cap6000;cgl;13;25;-2451528.0563524691;28.18
cap6000;cgl;14;28;-2451527.9865688588;31.97
cap6000;cgl;15;29;-2451527.7793446658;36.27
cap6000;cgl;16;30;-2451527.4031796781;40.71
cap6000;cgl;17;31;-2451526.8672687025;45.26
cap6000;cgl;18;32;-2451526.0807585670;49.95
cap6000;cgl;19;34;-2451525.4231308312;54.84
cap6000;cgl;20;35;-2451525.2638345193;59.96
cap6000;cgl;21;36;-2451524.9211017271;65.20
cap6000;cgl;22;38;-2451523.8182997755;70.58
cap6000;cgl;23;40;-2451523.6685602106;75.94
cap6000;cgl;24;41;-2451523.3831179165;81.85
cap6000;cgl;25;42;-2451523.1800302058;87.89
cap6000;cgl;26;43;-2451522.4333637501;94.05
cap6000;cgl;27;45;-2451522.2882794519;100.33
cap6000;cgl;28;47;-2451521.7784247878;106.82
cap6000;cgl;29;49;-2451521.1967881466;113.58
cap6000;cgl;30;51;-2451520.8647055016;120.61
cap6000;cgl;31;52;-2451520.5365675148;127.90
cap6000;cgl;32;54;-2451519.5767654125;135.34
cap6000;cgl;33;56;-2451519.0762280654;143.04
cap6000;cgl;34;58;-2451518.8688061442;151.02
cap6000;cgl;35;59;-2451518.5663327319;159.27
cap6000;cgl;36;61;-2451518.4221215160;167.64
cap6000;cgl;37;62;-2451518.2580435532;176.29
cap6000;cgl;38;64;-2451517.9318459812;185.09
cap6000;cgl;39;66;-2451517.8253930844;194.15
cap6000;cgl;40;67;-2451517.6503871889;203.47
cap6000;cgl;41;69;-2451517.5276176627;212.95
cap6000;cgl;42;71;-2451517.4736417094;222.68
cap6000;cgl;43;73;-2451517.3208089210;232.70
cap6000;cgl;44;75;-2451517.2867245325;242.98
cap6000;cgl;45;76;-2451517.0993969948;253.54
cap6000;cgl;46;77;-2451516.9048985676;264.23
cap6000;cgl;47;78;-2451516.8741893996;275.05
cap6000;cgl;48;79;-2451516.8525618077;286.01
cap6000;cgl;49;81;-2451516.7821536050;297.11
cap6000;cgl;50;82;-2451516.6886786981;308.48
cap6000;cgl;51;82;-2451516.6886786981;308.48
