rlp1;cgl;0;0;13.2444444444;0.04
rlp1;cgl;1;3;13.2444444444;0.11
rlp1;cgl;2;6;13.2444444444;0.17
rlp1;cgl;3;9;13.2444444444;0.22
rlp1;cgl;4;12;13.2444444444;0.31
rlp1;cgl;5;15;13.2444444444;0.32
rlp1;cgl;6;18;13.2444444444;0.33
rlp1;cgl;7;21;13.2444444444;0.34
rlp1;cgl;8;24;13.2444444444;0.35
rlp1;cgl;9;27;13.2444444444;0.36
rlp1;cgl;10;30;13.2444444444;0.37
rlp1;cgl;11;33;13.2444444444;0.39
rlp1;cgl;12;36;13.2444444444;0.40
rlp1;cgl;13;39;13.2444444444;0.41
rlp1;cgl;14;42;13.2444444444;0.43
rlp1;cgl;15;45;13.2444444444;0.45
rlp1;cgl;16;48;13.2444444444;0.46
rlp1;cgl;17;51;13.2444444444;0.48
rlp1;cgl;18;54;13.2444444444;0.50
rlp1;cgl;19;57;13.2444444444;0.52
rlp1;cgl;20;60;13.2444444444;0.54
rlp1;cgl;21;63;13.2444444444;0.57
rlp1;cgl;22;66;13.2444444444;0.59
rlp1;cgl;23;69;13.2444444444;0.61
rlp1;cgl;24;72;13.2444444444;0.64
rlp1;cgl;25;75;13.2444444444;0.66
rlp1;cgl;26;78;13.2444444444;0.69
rlp1;cgl;27;81;13.2444444444;0.72
rlp1;cgl;28;84;13.2444444444;0.74
rlp1;cgl;29;87;13.2444444444;0.77
rlp1;cgl;30;90;13.2444444444;0.80
rlp1;cgl;31;93;13.2444444444;0.83
rlp1;cgl;32;96;13.2444444444;0.87
rlp1;cgl;33;99;13.2444444444;0.90
rlp1;cgl;34;102;13.2444444444;0.93
rlp1;cgl;35;105;13.2444444444;0.97
rlp1;cgl;36;108;13.2444444444;1.00
rlp1;cgl;37;111;13.2444444444;1.04
rlp1;cgl;38;114;13.2444444444;1.07
rlp1;cgl;39;117;13.2444444444;1.11
rlp1;cgl;40;120;13.2444444444;1.15
rlp1;cgl;41;123;13.2444444444;1.19
rlp1;cgl;42;126;13.2444444444;1.23
rlp1;cgl;43;129;13.2444444444;1.27
rlp1;cgl;44;132;13.2444444444;1.32
rlp1;cgl;45;135;13.2444444444;1.36
rlp1;cgl;46;138;13.2444444444;1.40
rlp1;cgl;47;141;13.2444444444;1.45
rlp1;cgl;48;144;13.2444444444;1.49
rlp1;cgl;49;147;13.2444444444;1.54
rlp1;cgl;50;150;13.2444444444;1.59
rlp1;cgl;51;150;13.2444444444;1.59
