23588;cgl;0;0;7649.8661338225;0.02
23588;cgl;1;6;7649.8661338225;0.48
23588;cgl;2;19;7649.8661338225;0.73
23588;cgl;3;32;7649.8661338225;1.12
23588;cgl;4;45;7649.8661338225;1.65
23588;cgl;5;58;7649.8661338225;2.31
23588;cgl;6;71;7649.8661338225;3.11
23588;cgl;7;84;7649.8661338225;4.05
23588;cgl;8;97;7649.8661338225;5.12
23588;cgl;9;110;7649.8661338225;6.32
23588;cgl;10;123;7649.8661338225;7.66
23588;cgl;11;136;7649.8661338225;9.14
23588;cgl;12;149;7649.8661338225;10.76
23588;cgl;13;162;7649.8661338225;12.51
23588;cgl;14;175;7649.8661338225;14.39
23588;cgl;15;188;7649.8661338225;16.41
23588;cgl;16;201;7649.8661338225;18.57
23588;cgl;17;214;7649.8661338225;20.87
23588;cgl;18;227;7649.8661338225;23.29
23588;cgl;19;240;7649.8661338225;25.85
23588;cgl;20;253;7649.8661338225;28.56
23588;cgl;21;266;7649.8661338225;31.39
23588;cgl;22;279;7649.8661338225;34.35
23588;cgl;23;292;7649.8661338225;37.45
23588;cgl;24;305;7649.8661338225;40.69
23588;cgl;25;318;7649.8661338225;44.08
23588;cgl;26;331;7649.8661338225;47.61
23588;cgl;27;344;7649.8661338225;51.26
23588;cgl;28;357;7649.8661338225;55.07
23588;cgl;29;370;7649.8661338225;59.01
23588;cgl;30;383;7649.8661338225;63.09
23588;cgl;31;396;7649.8661338225;67.30
23588;cgl;32;409;7649.8661338225;71.64
23588;cgl;33;422;7649.8661338225;76.13
23588;cgl;34;435;7649.8661338225;80.76
23588;cgl;35;448;7649.8661338225;85.53
23588;cgl;36;461;7649.8661338225;90.44
23588;cgl;37;474;7649.8661338225;95.50
23588;cgl;38;487;7649.8661338225;100.68
23588;cgl;39;500;7649.8661338225;106.02
23588;cgl;40;513;7649.8661338225;111.48
23588;cgl;41;526;7649.8661338225;117.09
23588;cgl;42;539;7649.8661338225;122.80
23588;cgl;43;552;7649.8661338225;128.65
23588;cgl;44;565;7649.8661338225;134.64
23588;cgl;45;578;7649.8661338225;140.76
23588;cgl;46;591;7649.8661338225;147.02
23588;cgl;47;604;7649.8661338225;153.40
23588;cgl;48;617;7649.8661338225;159.93
23588;cgl;49;630;7649.8661338225;166.60
23588;cgl;50;643;7649.8661338225;173.41
23588;cgl;51;643;7649.8661338225;173.41
