zeil;cgl;0;0;813.5103081505;4967.26
zeil;cgl;1;223;813.5103081505;4970.58
zeil;cgl;2;440;813.5103081505;4973.90
zeil;cgl;3;657;813.5103081505;4977.29
zeil;cgl;4;874;813.5103081505;4980.69
zeil;cgl;5;1091;813.5103081505;4984.15
zeil;cgl;6;1308;813.5103081505;4987.64
zeil;cgl;7;1525;813.5103081505;4991.16
zeil;cgl;8;1742;813.5103081505;4994.71
zeil;cgl;9;1959;813.5103081505;4998.31
zeil;cgl;10;2176;813.5103081505;5001.94
zeil;cgl;11;2393;813.5103081505;5005.61
zeil;cgl;12;2610;813.5103081505;5009.31
zeil;cgl;13;2827;813.5103081505;5013.06
zeil;cgl;14;3044;813.5103081505;5016.84
zeil;cgl;15;3261;813.5103081505;5020.65
zeil;cgl;16;3478;813.5103081505;5024.51
zeil;cgl;17;3695;813.5103081505;5028.40
zeil;cgl;18;3912;813.5103081505;5032.34
zeil;cgl;19;4129;813.5103081505;5036.31
zeil;cgl;20;4346;813.5103081505;5040.32
zeil;cgl;21;4563;813.5103081505;5044.37
zeil;cgl;22;4780;813.5103081505;5048.45
zeil;cgl;23;4997;813.5103081505;5052.56
zeil;cgl;24;5214;813.5103081505;5056.72
zeil;cgl;25;5431;813.5103081505;5060.92
zeil;cgl;26;5648;813.5103081505;5065.15
zeil;cgl;27;5865;813.5103081505;5069.41
zeil;cgl;28;6082;813.5103081505;5073.72
zeil;cgl;29;6299;813.5103081505;5078.06
zeil;cgl;30;6516;813.5103081505;5082.44
zeil;cgl;31;6733;813.5103081505;5086.85
zeil;cgl;32;6950;813.5103081505;5091.31
zeil;cgl;33;7167;813.5103081505;5095.80
zeil;cgl;34;7384;813.5103081505;5100.33
zeil;cgl;35;7601;813.5103081505;5104.89
zeil;cgl;36;7818;813.5103081505;5109.49
zeil;cgl;37;8035;813.5103081505;5114.13
zeil;cgl;38;8252;813.5103081505;5118.81
zeil;cgl;39;8469;813.5103081505;5123.53
zeil;cgl;40;8686;813.5103081505;5128.28
zeil;cgl;41;8903;813.5103081505;5133.07
zeil;cgl;42;9120;813.5103081505;5137.90
zeil;cgl;43;9337;813.5103081505;5142.77
zeil;cgl;44;9554;813.5103081505;5147.67
zeil;cgl;45;9771;813.5103081505;5152.63
zeil;cgl;46;9988;813.5103081505;5157.60
zeil;cgl;47;10205;813.5103081505;5162.62
zeil;cgl;48;10422;813.5103081505;5167.68
zeil;cgl;49;10639;813.5103081505;5172.77
zeil;cgl;50;10856;813.5103081505;5177.91
zeil;cgl;51;10856;813.5103081505;5177.91
